code,xcode,name,ipo_date,issue_date,amount,markets,price,pe,limit,funds,ballot
603859,732859,能科股份,2016-10-11,2016-10-21,2839,2555,7.54,22.97,1.1,2.141,0.03
300552,300552,万集科技,2016-10-11,2016-10-21,2670,2403,12.25,20.91,1.05,3.2710000000000004,0.03
300553,300553,集智股份,2016-10-10,2016-10-21,1200,1200,14.08,22.99,1.2,1.69,0.01
300550,300550,和仁科技,2016-09-30,2016-10-18,2000,2000,12.53,22.99,2.0,2.506,0.02
300555,300555,路通视信,2016-09-29,2016-10-18,2000,2000,15.4,22.99,2.0,3.08,0.02
300551,300551,古鳌科技,2016-09-28,2016-10-18,1836,1836,12.48,22.88,1.8,2.291,0.02
603160,732160,汇顶科技,2016-09-28,2016-10-17,4500,4050,19.42,22.99,1.3,8.738999999999999,0.05
603816,732816,顾家家居,2016-09-27,2016-10-14,8250,7425,24.66,22.99,2.4,20.345,0.06
300548,300548,博创科技,2016-09-26,2016-10-12,2067,1860,11.75,22.97,0.8,2.4290000000000003,0.03
603313,732313,梦百合,2016-09-26,2016-10-13,6000,5400,15.41,22.66,2.4,9.246,0.05
603777,732777,来伊份,2016-09-23,2016-10-12,6000,5400,11.67,22.98,2.4,7.002000000000001,0.05
002813,002813,路畅科技,2016-09-23,2016-10-12,3000,2700,6.89,22.97,1.2,2.0669999999999997,0.03
603421,732421,鼎信通讯,2016-09-22,2016-10-11,4340,3906,14.02,22.99,1.3,6.085,0.05
002815,002815,崇达技术,2016-09-22,2016-10-12,5000,4500,16.31,22.98,1.5,8.155,0.04
603887,732887,城地股份,2016-09-21,2016-10-10,2460,2214,12.13,22.97,0.9,3.647,0.03
300547,300547,川环科技,2016-09-21,2016-09-30,1495,1495,22.07,22.99,1.45,3.299,0.02
601128,780128,常熟银行,2016-09-20,2016-09-30,22227,20005,4.28,9.89,6.6,9.513,0.12
300549,300549,优德精密,2016-09-20,2016-09-30,1667,1667,15.03,22.99,1.65,2.506,0.02
300546,300546,雄帝科技,2016-09-19,2016-09-28,1334,1334,20.43,22.99,1.3,2.725,0.01
300545,300545,联得装备,2016-09-14,2016-09-28,1783,1783,13.5,22.98,1.75,2.407,0.02
603738,732738,泰晶科技,2016-09-14,2016-09-28,1668,1668,16.14,22.99,1.6,2.6919999999999997,0.02
600908,730908,无锡银行,2016-09-08,2016-09-23,18481,16633,4.47,9.91,5.5,8.261000000000001,0.1
300536,300536,农尚环境,2016-09-06,2016-09-20,2328,2095,9.06,18.12,0.9,2.11,0.03
601500,780500,通用股份,2016-09-05,2016-09-19,17492,15743,4.92,22.98,5.2,8.606,0.1
300542,300542,新晨科技,2016-09-05,2016-09-20,2255,2030,8.21,22.98,0.85,1.851,0.03
300541,300541,先进数通,2016-09-02,2016-09-13,3000,2700,11.07,22.98,1.2,3.321,0.03
603189,732189,网达软件,2016-09-02,2016-09-14,5520,4968,7.26,22.97,2.2,4.008,0.05
300534,300534,陇神戎发,2016-09-01,2016-09-13,2167,1950,13.64,22.99,0.85,2.9560000000000004,0.03
603067,732067,振华股份,2016-09-01,2016-09-13,5500,4950,6.13,22.98,2.2,3.372,0.04
002812,002812,创新股份,2016-08-31,2016-09-14,3348,3013,23.41,22.99,1.3,7.837999999999999,0.03
603393,732393,新天然气,2016-08-31,2016-09-12,4000,3600,26.66,22.99,1.6,10.22,0.04
002811,002811,亚泰国际,2016-08-30,2016-09-08,4500,4050,13.99,22.98,1.8,6.295,0.03
601163,780163,三角轮胎,2016-08-30,2016-09-09,20000,18000,22.07,22.98,6.0,44.14,0.11
300543,300543,朗科智能,2016-08-25,2016-09-08,1500,1500,22.52,22.46,1.5,3.378,0.02
002807,002807,江阴银行,2016-08-24,2016-09-02,20945,18850,4.64,10.17,5.9,9.718,0.1
603843,732843,正平股份,2016-08-24,2016-09-05,9970,8973,5.03,22.97,2.9,5.015,0.07
603658,732658,安图生物,2016-08-19,2016-09-01,4200,3780,14.58,22.99,1.2,6.124,0.05
300539,300539,横河模具,2016-08-19,2016-08-30,2375,2138,6.12,22.96,0.9,1.454,0.03
300537,300537,广信材料,2016-08-17,2016-08-30,2500,2250,9.19,22.98,1.0,3.0380000000000003,0.03
603090,732090,宏盛股份,2016-08-16,2016-08-31,2500,2250,8.47,22.98,1.0,2.1180000000000003,0.03
002810,002810,山东赫达,2016-08-16,2016-08-26,2398,2158,9.91,22.98,0.85,2.376,0.03
603007,732007,花王股份,2016-08-12,2016-08-26,3335,3002,11.66,22.97,1.3,3.889,0.04
300538,300538,同益股份,2016-08-12,2016-08-26,1400,1400,15.85,22.98,1.4,2.219,0.02
002809,002809,红墙股份,2016-08-11,2016-08-23,2000,2000,22.46,22.69,2.0,4.492,0.02
300540,300540,深冷股份,2016-08-10,2016-08-23,2000,2000,16.67,22.98,2.0,3.3339999999999996,0.02
603031,732031,安德利,2016-08-10,2016-08-22,2000,2000,11.71,22.99,2.0,2.342,0.02
603515,732515,欧普照明,2016-08-09,2016-08-19,5800,5220,14.94,22.99,1.7,8.665,0.06
300533,300533,冰川网络,2016-08-09,2016-08-18,2500,2250,37.02,21.97,1.0,9.255,0.03
603986,732986,兆易创新,2016-08-08,2016-08-18,2500,2250,23.26,16.41,1.0,5.815,0.03
601595,780595,上海电影,2016-08-05,2016-08-17,9350,8415,10.19,22.25,3.7,9.537,0.06
300532,300532,今天国际,2016-08-05,2016-08-18,2100,1890,16.32,22.99,0.8,3.427,0.03
601997,780997,贵阳银行,2016-08-04,2016-08-16,50000,45000,8.49,6.08,15.0,42.45,0.22
002808,002808,苏州恒久,2016-08-03,2016-08-12,3000,2700,7.71,22.99,1.2,2.314,0.03
600936,730936,广西广电,2016-08-03,2016-08-15,30000,27000,4.8,22.86,9.0,14.4,0.15
603159,732159,上海亚虹,2016-08-02,2016-08-12,2500,2250,6.88,18.3,1.0,1.72,0.03
300535,300535,达威股份,2016-08-01,2016-08-12,1494,1494,18.5,22.98,1.45,2.764,0.02
300530,300530,达志科技,2016-07-29,2016-08-09,1750,1750,11.95,22.98,1.75,2.0909999999999997,0.02
603569,732569,长久物流,2016-07-29,2016-08-10,4001,3601,15.43,22.98,1.2,6.1739999999999995,0.05
600977,730977,中国电影,2016-07-28,2016-08-09,46700,42030,8.92,22.98,14.0,41.656000000000006,0.22
300531,300531,优博讯,2016-07-27,2016-08-09,2000,2000,13.36,22.98,2.0,2.6719999999999997,0.02
601811,780811,新华文轩,2016-07-27,2016-08-08,9871,8884,7.12,14.67,2.9,7.028,0.08
300528,300528,幸福蓝海,2016-07-26,2016-08-08,7763,6987,6.62,22.98,3.1,5.14,0.05
300527,300527,华舟应急,2016-07-25,2016-08-05,11570,10413,6.64,22.99,3.45,7.682,0.08
300529,300529,健帆生物,2016-07-22,2016-08-02,4200,3780,10.8,22.98,1.2,4.5360000000000005,0.05
300526,300526,中潜股份,2016-07-21,2016-08-02,2125,1913,10.5,22.99,0.7,2.231,0.04
600919,730919,江苏银行,2016-07-20,2016-08-02,115445,103900,6.27,7.64,34.6,72.384,0.47
603663,732663,三祥新材,2016-07-19,2016-08-01,3355,3020,5.28,22.98,1.3,1.771,0.04
603322,732322,超讯通信,2016-07-18,2016-07-28,2000,2000,11.99,22.98,2.0,2.398,0.02
300525,300525,博思软件,2016-07-15,2016-07-26,1710,1710,11.68,22.99,1.7,1.9969999999999999,0.02
002806,002806,华锋股份,2016-07-14,2016-07-26,2000,2000,6.2,22.96,2.0,1.24,0.02
300523,300523,辰安科技,2016-07-13,2016-07-26,2000,2000,21.92,22.99,2.0,4.3839999999999995,0.02
300517,300517,海波重科,2016-07-07,2016-07-19,2560,2304,10.04,22.97,1.0,2.57,0.04
002803,002803,吉宏股份,2016-06-30,2016-07-12,2900,2610,6.37,22.84,1.15,3.0039999999999996,0.03
603069,732069,海汽集团,2016-06-29,2016-07-12,7900,7110,3.82,18.2,2.3,3.0180000000000002,0.08
300520,300520,科大国创,2016-06-28,2016-07-08,2300,2070,10.05,22.84,0.9,2.312,0.04
002805,002805,丰元股份,2016-06-27,2016-07-07,2423,2181,5.8,22.97,0.95,1.405,0.03
300521,300521,爱司凯,2016-06-24,2016-07-05,2000,2000,11.26,22.98,2.0,2.252,0.02
300522,300522,世名科技,2016-06-23,2016-07-05,1667,1667,18.55,22.98,1.65,3.092,0.02
601966,780966,玲珑轮胎,2016-06-22,2016-07-06,20000,18000,12.98,22.97,6.0,25.96,0.14
603016,732016,新宏泰,2016-06-21,2016-07-01,3705,3335,8.49,19.3,1.4,3.148,0.05
002802,002802,洪汇新材,2016-06-20,2016-06-29,2700,2430,9.52,22.98,1.05,2.57,0.03
603958,732958,哈森股份,2016-06-17,2016-06-29,5436,4892,9.15,22.98,2.1,4.974,0.06
603909,732909,合诚股份,2016-06-16,2016-06-28,2500,2250,10.55,21.0,1.0,2.638,0.04
300518,300518,盛讯达,2016-06-15,2016-06-24,2334,2101,22.22,22.68,0.9,5.188,0.04
002801,002801,微光股份,2016-06-13,2016-06-22,1472,1472,19.51,15.24,1.45,2.872,0.02
300519,300519,新光药业,2016-06-08,2016-06-24,2000,2000,12.2,8.26,2.0,2.44,0.02
601127,780127,小康股份,2016-05-31,2016-06-15,14250,12825,5.81,18.19,4.2,8.55,0.11
300515,300515,三德科技,2016-05-30,2016-06-08,2500,2250,8.57,22.98,1.0,2.1430000000000002,0.04
002799,002799,环球印务,2016-05-27,2016-06-08,2500,2250,7.98,22.99,1.0,1.995,0.03
603131,732131,上海沪工,2016-05-26,2016-06-07,2500,2250,10.09,22.98,1.0,2.522,0.04
601611,780611,中国核建,2016-05-25,2016-06-06,52500,47250,3.47,15.6,15.7,20.212,0.28
300516,300516,久之洋,2016-05-24,2016-06-02,3000,2700,22.5,22.98,1.2,6.75,0.04
603737,732737,三棵树,2016-05-23,2016-06-03,2500,2250,15.94,18.09,1.0,3.987,0.04
002800,002800,天顺股份,2016-05-19,2016-05-30,1868,1868,7.7,19.77,1.85,1.4380000000000002,0.02
300513,300513,恒泰实达,2016-05-18,2016-05-30,1906,1906,11.73,22.98,1.9,2.2359999999999998,0.02
300512,300512,中亚股份,2016-05-17,2016-05-26,3375,3038,20.91,22.96,1.3,7.057,0.05
002798,002798,帝王洁具,2016-05-16,2016-05-25,2160,1944,10.57,22.98,0.85,2.283,0.03
603339,732339,四方冷链,2016-05-06,2016-05-19,5170,4653,10.19,18.99,1.9,5.268,0.06
603959,732959,百利科技,2016-05-05,2016-05-17,5600,5040,6.03,22.96,2.2,3.377,0.06
603779,732779,威龙股份,2016-05-04,2016-05-16,5020,4518,4.61,22.45,2.0,5.54,0.05
002797,002797,第一创业,2016-04-29,2016-05-11,21900,19710,10.64,22.99,6.55,0.0,0.12
002796,002796,世嘉科技,2016-04-27,2016-05-10,2000,2000,12.95,22.33,2.0,2.59,0.02
300510,300510,金冠电气,2016-04-26,2016-05-06,2180,1962,12.3,22.99,0.85,2.681,0.04
603101,732101,汇嘉时代,2016-04-25,2016-05-06,6000,5400,8.81,22.98,2.4,5.2860000000000005,0.06
300511,300511,雪榕生物,2016-04-22,2016-05-04,3750,3375,16.82,22.98,1.5,6.308,0.05
603528,732528,多伦科技,2016-04-21,2016-05-03,5168,4651,9.45,6.41,1.9,4.8839999999999995,0.06
300507,300507,苏奥传感,2016-04-20,2016-04-29,1667,1667,24.92,22.99,1.65,4.154,0.02
002795,002795,永和智控,2016-04-19,2016-04-28,2500,2250,14.85,22.99,1.0,3.7119999999999997,0.03
603822,732822,嘉澳环保,2016-04-18,2016-04-28,1835,1835,11.76,22.97,1.8,2.158,0.02
603029,732029,天鹅股份,2016-04-15,2016-04-27,2334,2101,8.93,22.98,0.8,2.084,0.04
300509,300509,新美星,2016-04-14,2016-04-25,2000,2000,13.22,22.98,2.0,2.6439999999999997,0.02
603726,732726,朗迪集团,2016-04-11,2016-04-21,2368,2131,11.73,19.23,0.9,2.778,0.04
300508,300508,维宏股份,2016-04-08,2016-04-19,1421,1064,20.08,22.98,0.55,2.412,0.03
002793,002793,东音股份,2016-04-06,2016-04-15,2500,2250,11.97,14.64,1.0,2.9939999999999998,0.04
603868,732868,飞科电器,2016-04-05,2016-04-18,4360,3924,18.03,16.52,1.3,7.864,0.06
603701,732701,德宏股份,2016-03-30,2016-04-12,1960,1960,13.5,21.6,1.9,2.6460000000000004,0.03
603798,732798,康普顿,2016-03-23,2016-04-06,2500,2250,14.33,17.47,1.0,3.583,0.04
300474,300474,景嘉微,2016-03-22,2016-03-31,3350,3015,13.64,21.25,1.3,4.573,0.05
603028,732028,赛福天,2016-03-21,2016-03-31,5520,4968,4.26,22.94,2.2,2.352,0.06
002791,002791,坚朗五金,2016-03-18,2016-03-29,5359,3992,21.57,21.68,2.1,9.672,0.04
002792,002792,通宇通讯,2016-03-17,2016-03-28,3750,2700,22.94,9.74,1.5,6.996,0.04
300506,300506,名家汇,2016-03-15,2016-03-24,3000,2700,8.58,22.96,1.2,2.574,0.05
300484,300484,蓝海华腾,2016-03-11,2016-03-22,1300,1300,18.75,19.83,1.3,2.438,0.02
603861,732861,白云电器,2016-03-09,2016-03-22,4910,4419,8.5,22.97,1.4,4.176,0.07
300505,300505,川金诺,2016-03-04,2016-03-15,2335,2102,10.25,22.98,0.9,2.3930000000000002,0.05
601020,780020,华钰矿业,2016-03-03,2016-03-16,5200,4680,7.18,22.97,1.5,3.734,0.07
002789,002789,建艺集团,2016-03-02,2016-03-11,2030,1827,22.53,21.33,0.8,4.574,0.04
603919,732919,金徽酒,2016-03-01,2016-03-10,7000,6300,10.94,18.47,2.8,7.659,0.07
300503,300503,昊志机电,2016-02-29,2016-03-09,2500,2250,7.72,22.98,1.0,1.93,0.05
603520,732520,司太立,2016-02-26,2016-03-09,3000,2700,12.15,22.98,1.2,3.645,0.05
002790,002790,瑞尔特,2016-02-25,2016-03-08,4000,3600,16.58,19.78,1.6,6.635,0.05
603027,732027,千禾味业,2016-02-24,2016-03-07,4000,3600,9.19,22.98,1.6,3.676,0.05
300502,300502,新易盛,2016-02-23,2016-03-03,1940,1940,21.47,18.58,1.9,4.165,0.03
603608,732608,天创时尚,2016-02-01,2016-02-18,7000,6300,9.8,22.98,2.8,6.86,0.08
002788,002788,鹭燕医药,2016-01-29,2016-02-18,3205,2885,18.65,22.97,1.25,5.977,0.04
601900,780900,南方传媒,2016-01-28,2016-02-15,16910,15219,6.13,22.97,5.0,10.374,0.13
603377,732377,东方时尚,2016-01-27,2016-02-05,5000,4500,16.4,21.74,1.5,8.665,0.07
300501,300501,海顺新材,2016-01-26,2016-02-04,1338,1338,22.02,22.99,1.3,2.946,0.02
300500,300500,苏州设计,2016-01-25,2016-02-04,1500,1500,20.91,22.98,1.5,3.136,0.02
300499,300499,高澜股份,2016-01-22,2016-02-02,1667,1667,15.52,22.97,1.65,2.5869999999999997,0.02
002778,002778,高科石化,2015-12-24,2016-01-06,2230,2007,8.5,22.97,0.85,1.661,0.19
300491,300491,通合科技,2015-12-23,2015-12-31,2000,1800,10.48,22.98,0.8,2.096,0.18
002777,002777,久远银海,2015-12-23,2015-12-31,2000,1800,11.46,17.72,0.8,1.891,0.14
603778,732778,乾景园林,2015-12-23,2015-12-31,2000,1800,18.98,19.57,0.8,4.013999999999999,0.17
603299,732299,井神股份,2015-12-23,2015-12-31,9000,8100,3.69,22.92,2.7,3.3289999999999997,0.25
002787,002787,华源控股,2015-12-23,2015-12-31,3520,3168,11.37,22.86,1.4,4.002,0.21
300490,300490,华自科技,2015-12-23,2015-12-31,2500,2250,9.09,22.98,1.0,2.272,0.17
300494,300494,盛天网络,2015-12-23,2015-12-31,3000,2700,18.1,20.85,1.2,5.431,0.19
002785,002785,万里石,2015-12-14,2015-12-23,5000,4500,2.29,22.9,2.0,1.145,0.18
002781,002781,奇信股份,2015-12-14,2015-12-22,5625,4050,13.31,20.35,2.25,6.117000000000001,0.27
603996,732996,中新科技,2015-12-14,2015-12-22,5010,4509,10.52,22.96,2.0,5.271,0.24
603508,732508,思维列控,2015-12-14,2015-12-24,4000,3600,33.56,22.99,1.2,13.424000000000001,0.4
300492,300492,山鼎设计,2015-12-14,2015-12-23,2080,1872,6.9,22.96,0.8,2.05,0.19
300495,300495,美尚生态,2015-12-14,2015-12-22,1670,1503,31.82,20.27,0.65,5.421,0.29
002782,002782,可立克,2015-12-14,2015-12-22,4260,3834,7.58,22.97,1.7,3.2289999999999996,0.22
603866,732866,桃李面包,2015-12-14,2015-12-22,4501,4051,13.76,22.98,1.3,6.196000000000001,0.41
002786,002786,银宝山新,2015-12-14,2015-12-23,3178,2860,10.72,22.81,1.25,3.407,0.24
300497,300497,富祥股份,2015-12-11,2015-12-22,1800,1620,15.33,21.79,0.7,2.76,0.16
300496,300496,中科创达,2015-12-02,2015-12-10,2500,2250,23.27,22.99,1.0,5.817,0.24
603800,732800,道森股份,2015-12-01,2015-12-10,5200,4680,10.95,21.15,2.0,5.694,0.32
603398,732398,邦宝益智,2015-12-01,2015-12-09,2400,2160,13.97,22.99,0.9,3.353,0.23
002780,002780,三夫户外,2015-12-01,2015-12-09,1700,1530,9.42,22.95,0.65,1.601,0.15
603936,732936,博敏电子,2015-12-01,2015-12-09,4185,3767,8.06,22.98,1.6,3.373,0.23
002779,002779,中坚科技,2015-12-01,2015-12-09,2200,1980,12.11,18.97,0.85,2.6639999999999997,0.16
603999,732999,读者传媒,2015-12-01,2015-12-10,6000,5400,9.77,19.85,2.4,5.8629999999999995,0.25
603696,732696,安记食品,2015-12-01,2015-12-09,3000,2700,10.1,22.95,1.2,3.03,0.28
300493,300493,润欣科技,2015-12-01,2015-12-10,3000,2700,6.87,22.97,1.2,2.061,0.15
002783,002783,凯龙股份,2015-11-30,2015-12-09,2087,1878,28.68,22.98,0.8,5.986000000000001,0.22
