code,name,concept
000001,平安银行,['融资融券' '基金重仓' '社保重仓' '券商重仓' '深圳本地' '保险重仓' '本月解禁' '外资背景']
000002,万 科Ａ,['前海概念' '融资融券' 'QFII重仓' '股权激励' '基金重仓' '深圳本地' '保障房' '含H股' '保险重仓']
000004,国农科技,['深圳本地']
000005,世纪星源,['前海概念' '固废处理' '深圳本地' '污水处理' '充电桩' '空气治理' '外资背景']
000006,深振业Ａ,['前海概念' '深圳本地' '粤港澳']
000007,全新好,['涉矿概念' '深圳本地' '业绩预降' '稀缺资源']
000008,神州高铁,['业绩预升' '深圳本地' '新三板' '铁路基建']
000009,中国宝安,"['前海概念' '融资融券' 'QFII重仓' '土地流转' '股权激励' '循环经济' '锂电池' '深圳本地' '新三板' '特斯拉' '石墨烯'
 '分拆上市' '低碳经济']"
000010,美丽生态,['未股改' '装饰园林' '股期概念' '深圳本地' '金融参股']
000011,深物业A,['前海概念' '业绩预升' '深圳本地' '粤港澳' '含B股']
000012,南 玻Ａ,"['前海概念' '太阳能' '融资融券' '出口退税' '新能源' '多晶硅' '触摸屏' '深圳本地' '保障房' '含B股' '建筑节能'
 '苹果概念' '低碳经济']"
000014,沙河股份,['前海概念' '广东自贸' '深圳本地' '粤港澳']
000016,深康佳Ａ,['前海概念' '业绩预升' '深圳本地' '含B股']
000017,深中华A,['未股改' '深圳本地' '含B股']
000018,神州长城,['深圳本地' '含B股']
000019,深深宝Ａ,['深圳本地' '含B股']
000020,深华发Ａ,['前海概念' '深圳本地' '粤港澳' '含B股' '业绩预降']
000021,深科技,['融资融券' '参股金融' '深圳本地' '云计算' '智能电网' '金融参股' '分拆上市']
000022,深赤湾Ａ,['广东自贸' '海上丝路' '深圳本地' '含B股']
000023,深天地Ａ,['前海概念' '深圳本地' '粤港澳']
000025,特 力Ａ,['前海概念' '深圳本地' '含B股']
000026,飞亚达Ａ,['军工航天' '深圳本地' '含B股' '奢侈品']
000027,深圳能源,"['融资融券' '风能概念' '固废处理' '节能环保' '循环经济' '参股金融' '创投概念' '深圳本地' '整体上市' '新三板' '风能'
 '金融参股']"
000028,国药一致,['基金重仓' '抗癌' '深圳本地' '含B股']
000029,深深房Ａ,['深圳本地' '粤港澳' '含B股' '业绩预降']
000030,富奥股份,['参股金融' '汽车电子' '深圳本地' '含B股' '特斯拉']
000031,中粮地产,['前海概念' '参股金融' '业绩预升' '股期概念' '深圳本地' '保障房' '整体上市' '金融参股']
000032,深桑达Ａ,['前海概念' '重组概念' '电子支付' '深圳本地' '绿色照明']
000034,神州数码,['深圳本地']
000035,中国天楹,['重组概念' '深圳本地']
000036,华联控股,['前海概念' '参股金融' '深圳本地' '粤港澳' '业绩预降']
000037,*ST南电A,['深圳本地' '含B股' 'ST板块']
000038,深大通,['深圳本地']
000039,中集集团,"['前海概念' '融资融券' '广东自贸' '股权激励' '参股金融' '海工装备' '海水淡化' '粤港澳' '含H股' '保险重仓' '金融参股'
 '分拆上市']"
000040,东旭蓝天,['太阳能' '深圳本地' '分拆上市']
000042,中洲控股,['前海概念' '深圳本地' '粤港澳']
000043,中航地产,['深圳本地']
000045,深纺织Ａ,['深圳本地' '含B股']
000046,泛海控股,['前海概念' '融资融券' '信托重仓' '业绩预升' '深圳本地' '整体上市']
000048,康达尔,['土地流转' '业绩预升' '深圳本地' '猪肉']
000049,德赛电池,['信托重仓' '新能源' '锂电池' '深圳本地' '特斯拉' '苹果概念']
000050,深天马Ａ,['军工航天' '触摸屏' '业绩预升' '深圳本地' '苹果概念']
000055,方大集团,['太阳能' '土地流转' '装饰园林' '新能源' '业绩预升' '深圳本地' '粤港澳' '绿色照明' '含B股' '建筑节能']
000056,皇庭国际,['深圳本地' '含B股']
000058,深 赛 格,['重组概念' '金融改革' '深圳本地' '智能交通' '含B股' '卫星导航']
000059,华锦股份,['融资融券' '油气改革' '军工航天' '摘帽概念' '振兴沈阳']
000060,中金岭南,['融资融券' '参股金融' '股期概念' '深圳本地' '金融参股' '稀缺资源']
000061,农 产 品,['融资融券' '金融改革' '食品安全' '深圳本地' '业绩预降']
000062,深圳华强,['互联金融' '业绩预升' '深圳本地' '粤港澳' '新三板' '分拆上市']
000063,中兴通讯,"['4G概念' '融资融券' '智能穿戴' '信托重仓' '股权激励' '基金重仓' 'IPV6概念' '深圳本地' '含H股' '新三板'
 '宽带提速' '保险重仓' '云计算' '金融参股' '三网融合' '分拆上市']"
000065,北方国际,['重组概念' '军工航天' '深圳本地' '铁路基建']
000066,长城电脑,['太阳能' '深圳本地' '云计算']
000068,华控赛格,['深圳本地' '摘帽概念']
000069,华侨城Ａ,['前海概念' '融资融券' '基金重仓' '社保重仓' '业绩预升' '深圳本地' '整体上市']
000070,特发信息,['军工航天' '业绩预升' '深圳本地' '宽带提速' '云计算']
000078,海王生物,['生物疫苗' '超级细菌' '抗癌' '甲型流感' '深圳本地']
000088,盐 田 港,['广东自贸' '海上丝路' '深圳本地']
000089,深圳机场,['前海概念' '深圳本地' '整体上市']
000090,天健集团,['前海概念' '深圳本地' '粤港澳']
000096,广聚能源,['农村金融' '油气改革' '深圳本地']
000099,中信海直,['三沙概念' '军工航天' '海工装备' '深圳本地']
000100,TCL 集团,['融资融券' '节能环保' '涉矿概念' '股权激励' '循环经济' 'O2O模式' '参股金融' '业绩预升' '新三板']
000150,宜华健康,['业绩预升']
000151,中成股份,['新能源' '业绩预升' '海水淡化']
000153,丰原药业,['参股金融' '抗癌' '皖江区域']
000155,*ST川化,['参股金融' '成渝特区' '金融参股' '低碳经济']
000156,华数传媒,['阿里概念' '业绩预升' '新三板']
000157,中联重科,['融资融券' '股权激励' '基金重仓' '整体上市' '含H股' '长株潭']
000158,常山股份,['参股金融' '创投概念' '金融参股']
000159,国际实业,['互联金融' '涉矿概念' '油气改革' '参股金融' '丝绸之路' '金融参股']
000301,东方市场,['参股金融' '业绩预升' '创投概念' '分拆上市']
000333,美的集团,['整体上市']
000338,潍柴动力,['融资融券' '社保重仓' '含H股']
000400,许继电气,['资产注入' '业绩预升' '节能' '特斯拉' '充电桩' '智能电网']
000401,冀东水泥,['融资融券' 'QFII重仓' '重组概念' '保障房' '京津冀']
000402,金 融 街,['融资融券' '社保重仓' '保险重仓']
000403,ST生化,['业绩预升' 'ST板块']
000404,华意压缩,['节能环保' '地热能' '业绩预升']
000407,胜利股份,['固废处理' '循环经济' '油气改革' '草甘膦' '金融参股']
000408,*ST金源,['涉矿概念' '重组概念' 'ST板块']
000409,山东地矿,['重组概念' '深圳本地']
000410,沈阳机床,['机器人概念' '智能机器' '业绩预降' '振兴沈阳']
000411,英特集团,['业绩预升']
000413,东旭光电,['锂电池' '业绩预升' '含B股' '石墨烯']
000415,渤海金控,['金融改革' '新能源' '海上丝路' '新三板']
000416,民生控股,['参股金融' '内贸规划' '券商重仓' '自贸区' '日韩贸易' '东亚自贸' '黄河三角']
000417,合肥百货,['参股金融' '内贸规划' '券商重仓' '皖江区域']
000418,小天鹅Ａ,['太阳能' '含B股']
000419,通程控股,['农村金融' '金融改革' '参股金融' '金融参股' '长株潭']
000420,吉林化纤,['图们江' '碳纤维']
000421,南京公用,['金融改革' '业绩预降']
000422,湖北宜化,['融资融券' '信托重仓' '业绩预降']
000423,东阿阿胶,['融资融券' '基金重仓' '创投概念']
000425,徐工机械,['融资融券' '固废处理' '军工航天' '污水处理' '空气治理']
000426,兴业矿业,['信托重仓' '参股金融']
000428,华天酒店,['业绩预升' '分拆上市' '长株潭']
000429,粤高速Ａ,['广东自贸' '重组概念' '参股金融' '创投概念' '粤港澳' '含B股' '业绩预降']
000430,张家界,['未股改' '股期概念' '业绩预降' '金融参股' '长株潭']
000488,晨鸣纸业,['QFII重仓' '业绩预升' '含H股' '含B股']
000498,山东路桥,['丝绸之路']
000501,鄂武商Ａ,['武汉规划' '内贸规划']
000502,绿景控股,['涉矿概念']
000503,海虹控股,['电商概念' '三网融合' '分拆上市']
000504,*ST生物,['文化振兴' '信托重仓' '重组概念' 'ST板块']
000505,*ST珠江,['三沙概念' '重组概念' '含B股' 'ST板块' '金融参股']
000506,中润资源,['涉矿概念' '业绩预升' '黄河三角']
000507,珠海港,['风能概念' '广东自贸' '出口退税' '国企改革' '海上丝路' '粤港澳' '新三板' '业绩预降' '物联网' '智能电网' '风能']
000509,华塑控股,['未股改' '装饰园林' '成渝特区']
000510,金路集团,['参股金融' '成渝特区' '摘帽概念' '准ST股' '石墨烯' '金融参股']
000511,*ST烯碳,['信托重仓' '涉矿概念' '稀土永磁' 'ST板块' '石墨烯' '振兴沈阳']
000513,丽珠集团,['超级细菌' '广东自贸' '甲型流感' '基因概念' '粤港澳' '含H股' '金融参股']
000514,渝 开 发,['参股金融' '成渝特区']
000516,国际医学,['民营医院' '参股金融' '陕甘宁' '新三板']
000517,荣安地产,['业绩预升']
000518,四环生物,['生物疫苗' '抗癌']
000519,中兵红箭,['重组概念' '军工航天' '成渝特区' '准ST股']
000520,长航凤凰,['整体上市' '准ST股']
000521,美菱电器,['新能源' '券商重仓' '含B股' '皖江区域' '智能家居']
000523,广州浪奇,['土地流转' '广东自贸' '股权激励' '粤港澳']
000525,红 太 阳,['沿海发展' '草甘膦']
000526,紫光学大,['海峡西岸']
000528,柳 工,['融资融券' '券商重仓']
000529,广弘控股,['O2O模式' '粤港澳' '猪肉']
000530,大冷股份,['食品安全' '参股金融' '地热能' '含B股' '金融参股' '振兴沈阳']
000531,穗恒运Ａ,['广东自贸' '参股金融']
000532,力合股份,['固废处理' '循环经济' 'IPV6概念' '业绩预升' '创投概念' '粤港澳' '新三板' '污水处理' '石墨烯']
000533,万 家 乐,['太阳能' '新能源' '参股金融' '业绩预升' '金融参股']
000534,万泽股份,['涉矿概念' '股权激励']
000536,华映科技,['信托重仓' '触摸屏' '保险重仓' '海峡西岸']
000537,广宇发展,['土地流转' '京津冀']
000538,云南白药,['融资融券' 'QFII重仓' '基金重仓' '业绩预升' '创投概念' '保险重仓' '金融参股']
000539,粤电力Ａ,['融资融券' '风能概念' '新能源' '业绩预升' '新三板' '含B股' '风能']
000540,中天城投,['融资融券' '涉矿概念' '股权激励' '页岩气' '参股金融' '业绩预升' '保障房' '金融参股' '稀缺资源']
000541,佛山照明,['绿色照明' '含B股' '金融参股' '外资背景' '低碳经济']
000543,皖能电力,['参股金融' '业绩预升' '皖江区域' '金融参股']
000544,中原环保,['节能环保' '重组概念' '参股金融' '污水处理' '业绩预降']
000545,金浦钛业,['图们江' '业绩预升']
000546,金圆股份,['固废处理' '图们江']
000547,航天发展,['涉矿概念' '军工航天' '金融参股' '海峡西岸']
000548,湖南投资,['业绩预降' '长株潭']
000550,江铃汽车,['融资融券' '社保重仓' '含B股']
000551,创元科技,['节能环保' '沿海发展' '参股金融' '新三板' '空气治理' '智能电网' '金融参股' '分拆上市']
000552,靖远煤电,['陕甘宁' '业绩预升']
000553,沙隆达Ａ,['出口退税' '重组概念' '参股金融' '业绩预升' '含B股' '草甘膦' '金融参股']
000554,泰山石油,['油气改革']
000557,西部创业,['陕甘宁' '摘帽概念']
000558,莱茵体育,['体育概念' '振兴沈阳']
000559,万向钱潮,['融资融券' '锂电池' '特斯拉' '金融参股']
000560,昆百大Ａ,['股权激励' '参股金融' '业绩预降']
000561,烽火电子,['股权激励' '陕甘宁' '军工航天' '本月解禁']
000563,陕国投Ａ,['陕甘宁' '金融参股']
000564,西安民生,['重组概念' 'O2O模式' '参股金融' '陕甘宁' '丝绸之路' '内贸规划' '资产注入' '本月解禁' '金融参股']
000565,渝三峡Ａ,['重组概念' '成渝特区' '石墨烯' '金融参股']
000566,海南海药,['三沙概念' '股权激励' '社保重仓' '抗癌']
000567,海德股份,['三沙概念']
000568,泸州老窖,['融资融券' '股权激励' '基金重仓' '成渝特区' '金融参股']
000570,苏常柴Ａ,['沿海发展' '参股金融' '含B股' '金融参股']
000571,新大洲Ａ,['锂电池' '燃料电池']
000572,海马汽车,['股权激励' '业绩预升' '券商重仓']
000573,粤宏远Ａ,['业绩预升' '股期概念' '金融参股']
000576,广东甘化,['重组概念' '生物质能' '业绩预降']
000581,威孚高科,['融资融券' '基金重仓' '含B股' '空气治理' '金融参股']
000582,北部湾港,['海上丝路']
000584,友利控股,['聚氨酯' '成渝特区' '金融参股']
000585,东北电气,['含H股' '智能电网']
000586,汇源通信,['成渝特区' '空气治理']
000587,金洲慈航,['黄金概念' '未股改' '重组概念']
000589,黔轮胎Ａ,['出口退税' '参股金融' '业绩预升']
000590,启迪古汉,['高校背景' '摘帽概念' '业绩预降' '长株潭']
000591,太阳能,['太阳能']
000592,平潭发展,['赛马概念' '金融改革' '参股金融' '风沙治理' '海峡西岸']
000593,大通燃气,['成渝特区']
000595,宝塔实业,['陕甘宁' '军工航天' '铁路基建']
000596,古井贡酒,['融资融券' '含B股']
000597,东北制药,['生物疫苗' '出口退税' '维生素' '甲型流感' '准ST股' '振兴沈阳']
000598,兴蓉环境,['节能环保' '成渝特区' '海水淡化' '券商重仓' '污水处理' '保险重仓']
000599,青岛双星,['出口退税' '体育概念' '自贸区' '日韩贸易' '东亚自贸']
000600,建投能源,['参股金融' '资产注入' '业绩预升']
000601,韶能股份,['生物质能' '粤港澳' '充电桩' '低碳经济']
000603,盛达矿业,['重组概念' '参股金融' '新三板']
000605,渤海股份,['污水处理']
000606,*ST易桥,['重组概念' '创投概念' '准ST股' 'ST板块']
000607,华媒控股,['成渝特区' '业绩预升' '新三板']
000608,阳光股份,['信托重仓' '资产注入' '外资背景']
000609,绵石投资,['参股金融' '新三板' '铁路基建']
000610,西安旅游,['陕甘宁' '丝绸之路']
000611,*ST天首,['聚氨酯' '业绩预升' 'ST板块' '云计算']
000612,焦作万方,['股权激励' '参股金融' '业绩预升' '金融参股']
000613,大东海A,['三沙概念' '含B股']
000615,京汉股份,['重组概念' '参股金融' '金融参股']
000616,海航投资,['QFII重仓' '风能']
000617,*ST济柴,['重组概念' '准ST股' 'ST板块']
000619,海螺型材,['节能环保' '保障房' '皖江区域' '建筑节能' '低碳经济']
000620,新华联,['土地流转' '参股金融' '业绩预升' '保障房' '民营银行']
000622,*ST恒立,['ST板块']
000623,吉林敖东,['融资融券' '参股金融' '券商重仓' '金融参股']
000625,长安汽车,['融资融券' '基金重仓' '军工航天' '成渝特区' '业绩预升' '含B股' '氢燃料' '金融参股']
000626,远大控股,['金融改革' '沿海发展' '参股金融' '业绩预升' '金融参股']
000627,天茂集团,['新能源' '参股金融' '创投概念' '绿色照明' '准ST股' '金融参股']
000628,高新发展,['参股金融' '成渝特区' '创投概念' '股期概念' '新三板' '金融参股']
000629,*ST钒钛,['融资融券' '信托重仓' '成渝特区' '券商重仓' '整体上市' '业绩预降' 'ST板块' '铁路基建' '稀缺资源']
000630,铜陵有色,['融资融券' '基金重仓' '循环经济' '皖江区域' '稀缺资源']
000631,顺发恒业,['图们江' '业绩预降']
000632,三木集团,['参股金融' '海峡西岸']
000633,*ST合金,['ST板块']
000635,英 力 特,['陕甘宁' '丝绸之路']
000636,风华高科,['锂电池' '触摸屏' '稀土永磁']
000637,茂化实华,['信托重仓' '油气改革' '业绩预升']
000638,万方发展,['重组概念' '京津冀']
000639,西王食品,['业绩预升' '本月解禁' '黄河三角']
000650,仁和药业,['股权激励']
000651,格力电器,['融资融券' 'QFII重仓' '基金重仓' '国企改革' '民营银行']
000652,泰达股份,['固废处理' '循环经济' '参股金融' '体育概念' '生物质能' '空气治理' '金融参股' '分拆上市' '低碳经济']
000655,金岭矿业,['黄河三角']
000656,金科股份,['太阳能' '装饰园林' '页岩气' '成渝特区' '民营银行' '风能']
000657,中钨高新,['创投概念']
000659,珠海中富,['广东自贸' '粤港澳' '摘帽概念' '外资背景']
000661,长春高新,['生物疫苗' '图们江' '社保重仓' '基因概念' '业绩预升' '券商重仓' '新三板' '分拆上市']
000663,永安林业,['重组概念' '参股金融' '准ST股' '风沙治理' '金融参股' '海峡西岸' '稀缺资源']
000665,湖北广电,['文化振兴' '安防服务' '武汉规划' '三网融合']
000666,经纬纺机,['参股金融' '金融参股']
000667,美好置业,['股权激励']
000668,荣丰控股,['参股金融']
000669,金鸿能源,['图们江']
000670,*ST盈方,['ST板块']
000671,阳 光 城,['股权激励' '海峡西岸']
000672,上峰水泥,['丝绸之路' '业绩预升']
000676,智度股份,['安防服务' '分拆上市']
000677,恒天海龙,['摘帽概念' '黄河三角']
000678,襄阳轴承,['金融参股']
000679,大连友谊,['自贸区' '东亚自贸']
000681,视觉中国,['业绩预升']
000682,东方电子,['节能环保' '参股金融' '新三板' '物联网' '充电桩' '智能电网' '三网融合' '黄河三角' '分拆上市']
000683,远兴能源,['新能源']
000685,中山公用,['节能环保' '参股金融' '污水处理' '金融参股']
000686,东北证券,['融资融券' '信托重仓' '股期概念' '本月解禁']
000687,华讯方舟,['碳纤维' '参股金融' '军工航天' '京津冀' '金融参股']
000688,建新矿业,['成渝特区']
000690,宝新能源,['新能源' '参股金融' '业绩预升' '新三板' '民营银行']
000691,ST亚太,['三沙概念' '新能源' 'ST板块']
000693,ST华泽,['ST板块' '稀缺资源']
000695,滨海能源,['天津自贸']
000697,炼石有色,['陕甘宁' '稀缺资源' '低碳经济']
000698,沈阳化工,['资产注入']
000700,模塑科技,['民营医院' '业绩预升']
000701,厦门信达,['食品安全' '业绩预升' '电子支付' '绿色照明' '物联网' '海峡西岸' '分拆上市']
000702,正虹科技,['抗流感' '业绩预升' '金融参股' '长株潭']
000703,恒逸石化,['信托重仓' '出口退税' '油气改革' '参股金融' '业绩预降']
000705,浙江震元,['参股金融' '国企改革' '金融参股']
000709,河钢股份,['融资融券' '业绩预降']
000710,天兴仪表,['涉矿概念' '重组概念' '成渝特区' '基因概念']
000711,京蓝科技,['涉矿概念' '重组概念']
000712,锦龙股份,['参股金融' '金融参股']
000713,丰乐种业,['生物育种' '参股金融' '生态农业' '皖江区域' '金融参股']
000715,中兴商业,['土地流转' '内贸规划']
000716,黑芝麻,['业绩预升']
000717,*ST韶钢,['准ST股' 'ST板块']
000718,苏宁环球,['融资融券' '图们江' '涉矿概念' '沿海发展' '业绩预升']
000719,大地传媒,['业绩预升' '整体上市']
000720,新能泰山,['风能概念' '新能源' '体育概念' '风能' '金融参股']
000721,西安饮食,['陕甘宁' '丝绸之路']
000722,湖南发展,['页岩气' '参股金融' '养老概念' '长株潭']
000723,美锦能源,['整体上市']
000725,京东方Ａ,['融资融券' '含B股']
000726,鲁 泰Ａ,['出口退税' '含B股' '黄河三角']
000727,华东科技,['触摸屏']
000728,国元证券,['融资融券' '信托重仓' '股期概念' '皖江区域']
000729,燕京啤酒,['融资融券' '信托重仓' '创投概念' '保险重仓']
000732,泰禾集团,['业绩预升' '本月解禁' '海峡西岸']
000733,振华科技,['参股金融' '军工航天' '锂电池' '业绩预升' '金融参股']
000735,罗 牛 山,['赛马概念' '三沙概念' '农村金融' '土地流转' '金融改革' '参股金融' '新三板' '猪肉']
000736,中房地产,['土地流转' '成渝特区']
000737,南风化工,['参股金融' '稀缺资源']
000738,中航动控,['军工航天' '长株潭']
000739,普洛药业,['生物疫苗' '抗流感' '抗癌' '甲型流感' '自贸区' '日韩贸易' '东亚自贸' '黄河三角']
000748,长城信息,['参股金融' '军工航天' '电子支付' '金融参股' '长株潭']
000750,国海证券,['未股改']
000751,锌业股份,['金融参股']
000752,西藏发展,['业绩预升']
000753,漳州发展,['参股金融' '创投概念' '污水处理' '海峡西岸']
000755,山西三维,['聚氨酯' '参股金融' '金融参股' '低碳经济']
000756,新华制药,['生物疫苗' '参股金融' '含H股' '业绩预降' '金融参股' '黄河三角']
000757,浩物股份,['业绩预升']
000758,中色股份,['融资融券' '稀土永磁' '整体上市' '保险重仓' '业绩预降' '稀缺资源']
000759,中百集团,['QFII重仓' 'O2O模式' '参股金融' '武汉规划' '内贸规划']
000760,斯太尔,['锂电池']
000761,本钢板材,['整体上市' '含B股']
000762,西藏矿业,['融资融券' '锂电池' '稀缺资源']
000766,通化金马,['生物疫苗' '图们江' '参股金融' '抗癌']
000767,漳泽电力,['风能概念' '新能源' '风能']
000768,中航飞机,['融资融券' '陕甘宁' '军工航天' '券商重仓' '整体上市' '金融参股']
000776,广发证券,['未股改' '融资融券' '信托重仓' '基金重仓' '含H股']
000777,中核科技,['页岩气' '新能源' '沿海发展' '军工航天' '整体上市' '核电核能']
000778,新兴铸管,['融资融券' '污水处理' '水利建设']
000779,三毛派神,['陕甘宁' '丝绸之路']
000780,平庄能源,['融资融券' '业绩预降']
000782,美达股份,['参股金融' '业绩预降']
000783,长江证券,['融资融券' '信托重仓' '股期概念' '券商重仓']
000785,武汉中商,['O2O模式' '参股金融' '武汉规划']
000786,北新建材,['装饰园林' '新能源' '保障房' '新三板' '建筑节能' '低碳经济']
000788,北大医药,['生物疫苗' '维生素' '高校背景' '成渝特区' '抗癌' '金融参股']
000789,万年青,['QFII重仓' '参股金融' '业绩预升' '保障房' '整体上市']
000790,泰合健康,['生物疫苗' '成渝特区' '抗癌' '业绩预升']
000791,甘肃电投,['陕甘宁' '股期概念' '金融参股']
000792,盐湖股份,['融资融券' '保险重仓' '稀缺资源']
000793,华闻传媒,['融资融券' '文化振兴' '信托重仓' '业绩预升' '创投概念' '三网融合']
000795,英洛华,['重组概念' '稀土永磁']
000796,凯撒旅游,['农村金融' '重组概念' '参股金融' '陕甘宁']
000797,中国武夷,['土地流转' '京津冀' '海峡西岸']
000798,中水渔业,['重组概念' '参股金融' '水域改革' '整体上市']
000799,酒鬼酒,['信托重仓' '基金重仓' '社保重仓' '摘帽概念' '业绩预降' '长株潭']
000800,一汽轿车,['融资融券' '图们江' '社保重仓' '整体上市' '特斯拉']
000801,四川九洲,['军工航天' '成渝特区' '物联网']
000803,金宇车城,['重组概念' '成渝特区']
000806,银河生物,['军工航天']
000809,铁岭新城,['业绩预升']
000810,创维数字,['成渝特区' '券商重仓']
000811,烟台冰轮,['节能环保' '地热能' '东亚自贸' '黄河三角']
000812,陕西金叶,['重组概念' '参股金融' '陕甘宁' '丝绸之路']
000813,德展健康,['节能环保' '涉矿概念' '重组概念' '参股金融']
000815,美利云,['太阳能' '陕甘宁' '摘帽概念']
000816,智慧农业,['涉矿概念' '沿海发展']
000818,方大化工,['股权激励' '聚氨酯' '参股金融' '振兴沈阳']
000819,岳阳兴长,['生物疫苗' '抗癌' '长株潭']
000820,神雾节能,['节能' '业绩预降' '振兴沈阳']
000821,京山轻机,['参股金融' '新三板' '金融参股']
000822,山东海化,['油气改革' '基因概念' '海水淡化' '黄河三角']
000823,超声电子,['参股金融' '触摸屏' '汽车电子' '券商重仓' '业绩预降' '苹果概念']
000825,太钢不锈,['整体上市' '苹果概念' '核电核能']
000826,启迪桑德,['融资融券' '固废处理' '节能环保' '股权激励' '基金重仓' '循环经济' 'O2O模式' '污水处理' '金融参股' '低碳经济']
000828,东莞控股,['农村金融' '金融改革' '参股金融' '新三板']
000829,天音控股,['文化振兴' '网络游戏' '信托重仓' '重组概念' '博彩概念' '苹果概念']
000830,鲁西化工,['券商重仓']
000831,*ST五稀,['稀土永磁' '业绩预降' 'ST板块' '稀缺资源']
000833,贵糖股份,['生物质能' '低碳经济']
000835,长城动漫,['成渝特区']
000836,鑫茂科技,['风能概念' '安防服务' '新能源' '业绩预升' '准ST股' '云计算' '风能']
000837,秦川机床,['机器人概念' '陕甘宁' '智能机器' '整体上市']
000839,中信国安,['融资融券' '参股金融' '体育概念' '锂电池' '新三板' '特斯拉' '分拆上市' '低碳经济']
000848,承德露露,['社保重仓' '京津冀']
000850,华茂股份,['涉矿概念' '参股金融' '创投概念' '券商重仓' '皖江区域' '金融参股']
000851,高鸿股份,['电商概念' '博彩概念' 'IPV6概念' '业绩预升' '创投概念' '电子支付' '新三板' '物联网' '三网融合']
000852,石化机械,['页岩气' '武汉规划' '海工装备']
000856,*ST冀装,['京津冀' 'ST板块']
000858,五 粮 液,['融资融券' '基金重仓' '社保重仓' '成渝特区' '保险重仓' '奢侈品']
000859,国风塑业,['生物燃料' '皖江区域']
000860,顺鑫农业,['农村金融' '生物育种' '参股金融' '生态农业' '保险重仓' '猪肉']
000861,海印股份,['涉矿概念' 'O2O模式' '含可转债']
000862,银星能源,['太阳能' '风能概念' '新能源' '陕甘宁' '丝绸之路' '风能' '低碳经济']
000863,三湘印象,['重组概念']
