code,name,concept
000868,安凯客车,['燃料电池' '皖江区域']
000869,张 裕Ａ,['融资融券' '含B股' '外资背景' '黄河三角']
000875,吉电股份,['风能概念' '图们江' '页岩气' '风能']
000876,新 希 望,['融资融券' '社保重仓' '参股金融' '成渝特区' '金融参股']
000877,天山股份,['融资融券' '丝绸之路' '保障房']
000878,云南铜业,['融资融券' '参股金融' '股期概念' '券商重仓' '整体上市' '新三板' '金融参股' '稀缺资源']
000880,潍柴重机,['黄河三角']
000881,大连国际,['重组概念' '参股金融' '创投概念' '自贸区' '东亚自贸' '振兴沈阳' '核电核能']
000882,华联股份,['信托重仓' 'O2O模式' '券商重仓' '保险重仓']
000883,湖北能源,['风能概念' '页岩气' '参股金融' '武汉规划' '业绩预升' '风能' '本月解禁' '核电核能']
000885,同力水泥,['业绩预降']
000886,海南高速,['三沙概念']
000887,中鼎股份,['O2O模式' '汽车电子' '保险重仓' '特斯拉' '皖江区域' '充电桩' '铁路基建']
000888,峨眉山Ａ,['社保重仓' '成渝特区']
000890,法 尔 胜,['超导概念' '参股金融' 'IPV6概念' '宽带提速']
000892,星美联合,['重组概念' '成渝特区' '业绩预降']
000893,东凌国际,['股权激励' '业绩预升' '粤港澳' '准ST股']
000895,双汇发展,['融资融券' 'QFII重仓' '基金重仓' '社保重仓' '业绩预升' '外资背景']
000897,津滨发展,['参股金融' '天津自贸' '股期概念' '京津冀' '准ST股' '金融参股']
000898,鞍钢股份,['海工装备' '含H股' '准ST股' '铁路基建']
000899,赣能股份,['新能源' '业绩预升' '核电核能']
000900,现代投资,['固废处理' '节能环保' '金融改革' '参股金融' '股期概念' '民营银行' '金融参股' '长株潭']
000901,航天科技,['军工航天' '汽车电子' '物联网']
000902,新洋丰,['参股金融' '生态农业']
000903,云内动力,['节能环保' '业绩预升']
000905,厦门港务,['海上丝路' '海峡西岸']
000906,物产中拓,['循环经济' '阿里概念' '长株潭']
000908,景峰医药,['涉矿概念' '长株潭']
000909,数源科技,['安防服务']
000911,南宁糖业,['生物质能' '海上丝路']
000912,泸天化,['聚氨酯' '成渝特区' '整体上市' '业绩预降']
000913,*ST钱江,['机器人概念' '智能机器' '锂电池' '创投概念' '新三板' 'ST板块']
000915,山大华特,['节能环保' '高校背景' '污水处理' '空气治理' '分拆上市']
000916,华北高速,['太阳能' '参股金融']
000917,电广传媒,['融资融券' '文化振兴' '农村金融' '资产注入' '创投概念' '物联网' '金融参股' '三网融合' '分拆上市' '长株潭']
000918,嘉凯城,['参股金融' '金融参股' '长株潭']
000919,金陵药业,['社保重仓' '民营医院' '参股金融' '抗癌']
000920,南方汇通,['信托重仓' '参股金融' '海水淡化' '新三板' '污水处理' '金融参股' '铁路基建']
000921,海信科龙,['股权激励' '业绩预升' '含H股']
000922,佳电股份,['核电核能']
000923,河北宣工,['创投概念' '京津冀']
000925,众合科技,['股权激励' '污水处理' '业绩预降' '空气治理' '铁路基建']
000926,福星股份,['太阳能' '保障房']
000927,一汽夏利,['融资融券' '社保重仓' '参股金融' '摘帽概念' '业绩预降']
000928,中钢国际,['图们江' '碳纤维' '石墨烯' '金融参股']
000929,兰州黄河,['重组概念' '参股金融' '陕甘宁' '丝绸之路']
000930,中粮生化,['新能源' '参股金融' '生物燃料' '生物质能' '股期概念' '整体上市' '金融参股']
000931,中 关 村,['创投概念' '新三板' '分拆上市']
000932,华菱钢铁,['QFII重仓' '重组概念' '外资背景' '低碳经济' '长株潭']
000933,*ST神火,['融资融券' '参股金融' '业绩预降' 'ST板块' '稀缺资源']
000935,四川双马,['参股金融' '成渝特区' '外资背景']
000936,华西股份,['参股金融' '新三板' '业绩预降' '金融参股']
000937,冀中能源,['融资融券' '稀缺资源']
000938,紫光股份,['高校背景' '机器人概念' '3D打印' '智能机器' 'IPV6概念' '创投概念' '新三板' '云计算' '分拆上市']
000939,凯迪生态,['QFII重仓' '固废处理' '节能环保' '循环经济' '参股金融' '武汉规划' '生物燃料' '生物质能']
000948,南天信息,['参股金融' '创投概念' '电子支付']
000949,新乡化纤,['聚氨酯']
000950,*ST建峰,['重组概念' '成渝特区' '业绩预降' 'ST板块']
000951,中国重汽,['业绩预升' '整体上市']
000952,广济药业,['生物疫苗' '维生素']
000953,河池化工,['金融参股']
000957,中通客车,['信托重仓' '业绩预升']
000958,东方能源,['太阳能' '风能']
000959,首钢股份,['太阳能' '重组概念']
000960,锡业股份,['融资融券' '信托重仓' '重组概念' '保险重仓' '稀缺资源']
000961,中南建设,['股权激励' '新三板']
000962,*ST东钽,['太阳能' '超导概念' '陕甘宁' '锂电池' '业绩预降' 'ST板块' '稀缺资源']
000963,华东医药,['基金重仓' '社保重仓' '参股金融' '保险重仓']
000965,天保基建,['天津自贸' '京津冀']
000966,长源电力,['武汉规划' '生物质能' '创投概念' '风能']
000967,盈峰环境,['重组概念' '铁路基建' '核电核能']
000968,*ST煤气,['融资融券' '页岩气' 'ST板块']
000969,安泰科技,"['融资融券' '新能源' '国企改革' '3D打印' '锂电池' '稀土永磁' '保险重仓' '业绩预降' '特斯拉' '蓝宝石' '低碳经济'
 '核电核能']"
000970,中科三环,['融资融券' '风能概念' '稀土永磁' '节能' '业绩预降' '特斯拉' '风能' '低碳经济']
000971,高升控股,['重组概念' '博彩概念' '参股金融' '云计算']
000973,佛塑科技,['太阳能' '聚氨酯' '锂电池' '新三板' '节能' '特斯拉' '低碳经济']
000975,银泰资源,['黄金概念' '新能源' '业绩预升']
000976,春晖股份,['准ST股' '铁路基建']
000977,浪潮信息,['军工航天' '国产软件' '云计算']
000979,中弘股份,['赛马概念' '网络游戏' '土地流转' '涉矿概念' '皖江区域' '金融参股']
000980,金马股份,['业绩预升' '皖江区域']
000981,银亿股份,['重组概念' '博彩概念']
000982,中银绒业,['信托重仓' '陕甘宁' '丝绸之路']
000983,西山煤电,['融资融券' '保障房' '保险重仓']
000987,越秀金控,['重组概念' '内贸规划' '新三板' '奢侈品']
000988,华工科技,['高校背景' '武汉规划' '3D打印' '创投概念' '汽车电子' '业绩预降' '特斯拉' '物联网' '金融参股' '分拆上市']
000989,九 芝 堂,['重组概念' '参股金融' '业绩预升' '长株潭']
000990,诚志股份,['高校背景' '民营医院' '金融参股' '分拆上市']
000993,闽东电力,['风能概念' '信托重仓' '参股金融' '稀土永磁' '风能' '海峡西岸' '稀缺资源' '核电核能']
000995,*ST皇台,['陕甘宁' 'ST板块']
000996,中国中期,['参股金融' '股期概念' '金融参股']
000997,新 大 陆,['食品安全' '参股金融' '创投概念' '电子支付' '新三板' '物联网' '海峡西岸']
000998,隆平高科,['QFII重仓' '农村金融' '生物育种' '参股金融' '生态农业' '创投概念' '长株潭']
000999,华润三九,['信托重仓' '基金重仓' '社保重仓' '民营医院' '抗流感' '抗癌' '保险重仓']
001696,宗申动力,['参股金融' '成渝特区']
001896,豫能控股,['重组概念']
001979,招商蛇口,['次新股']
002001,新 和 成,['融资融券' '基金重仓' '维生素' '创投概念']
002002,鸿达兴业,['业绩预升']
002003,伟星股份,['股权激励' '券商重仓']
002004,华邦健康,['股权激励' '民营医院' '成渝特区' '抗癌' '新三板']
002005,德豪润达,['信托重仓' 'O2O模式' '粤港澳' '绿色照明' '业绩预降']
002006,精功科技,['太阳能' '碳纤维' '重组概念' '新能源' '多晶硅' '蓝宝石' '云计算']
002007,华兰生物,['基因芯片' '生物疫苗' '融资融券' '超级细菌' '股权激励' '抗流感' '甲型流感' '基因概念' '保险重仓']
002008,大族激光,['太阳能' '融资融券' '股权激励' '3D打印' '创投概念' '新三板' '苹果概念' '分拆上市']
002009,天奇股份,['风能概念' '循环经济' '新能源' '机器人概念' '智能机器' '业绩预升' '新三板' '风能' '低碳经济']
002010,传化智联,['农村金融' '重组概念' '新三板' '分拆上市']
002011,盾安环境,['股权激励' '多晶硅' '地热能' '节能' '铁路基建' '低碳经济' '核电核能']
002012,凯恩股份,['农村金融' '参股金融' '锂电池' '新三板']
002013,中航机电,['信托重仓' '军工航天']
002014,永新股份,['股权激励' '聚氨酯' '婴童概念']
002015,霞客环保,['固废处理' '节能环保' '重组概念' '循环经济']
002016,世荣兆业,['土地流转' '业绩预升' '粤港澳']
002017,东信和平,['电商概念' '电子支付' '粤港澳' '物联网']
002018,华信国际,['业绩预升' '草甘膦' '皖江区域']
002019,亿帆医药,['太阳能' '碳纤维' '维生素' '业绩预降']
002020,京新药业,['业绩预升']
002021,中捷资源,['涉矿概念' '页岩气' '参股金融' '业绩预升' '金融参股']
002022,科华生物,['生物疫苗' '抗流感' '基因概念' '券商重仓' '保险重仓' '基因测序']
002023,海特高新,['参股金融' '军工航天' '成渝特区' '业绩预升']
002024,苏宁云商,"['互联金融' '融资融券' 'QFII重仓' '基金重仓' '社保重仓' 'O2O模式' '阿里概念' '沿海发展' '内贸规划' '业绩预降'
 '民营银行' '苹果概念']"
002025,航天电器,['军工航天' '卫星导航']
002026,山东威达,['创投概念']
002027,分众传媒,['网络游戏' '体育概念' '准ST股']
002028,思源电气,['股权激励' '业绩预升' '新三板' '上海本地' '特斯拉' '物联网' '充电桩' '智能电网' '低碳经济']
002029,七 匹 狼,['股权激励' '基金重仓' 'O2O模式' '海峡西岸']
002030,达安基因,['基因芯片' '生物疫苗' '股权激励' '高校背景' '食品安全' '抗流感' '基因概念' '新三板' '基因测序']
002031,巨轮智能,['股权激励' '机器人概念' '智能机器' '业绩预升' '民营银行']
002032,苏 泊 尔,['股权激励' '外资背景']
002034,美 欣 达,['股权激励' '循环经济' '业绩预升' '污水处理']
002035,华帝股份,['太阳能' '新能源' '业绩预升']
002036,联创电子,['重组概念' '军工航天']
002038,双鹭药业,['生物疫苗' '融资融券' '基金重仓' '社保重仓' '民营医院' '抗癌' '新三板' '分拆上市']
002039,黔源电力,['准ST股']
002040,南 京 港,['海上丝路']
002041,登海种业,['融资融券' '生物育种' '生态农业' '业绩预升' '黄河三角']
002042,华孚色纺,['农村金融' '股权激励' '参股金融' '业绩预升']
002044,美年健康,['重组概念' '沿海发展' '卫星导航']
002045,国光电器,['锂电池' '触摸屏' '特斯拉']
002046,轴研科技,['重组概念' '军工航天' '整体上市' '铁路基建']
002047,宝鹰股份,['准ST股' '外资背景']
002048,宁波华翔,['碳纤维' '业绩预升' '汽车电子' '特斯拉']
002049,紫光国芯,['军工航天' '业绩预升' '券商重仓' '电子支付' '蓝宝石']
002050,三花智控,['太阳能']
002051,中工国际,['融资融券' 'QFII重仓' '基金重仓' '社保重仓' '国企改革' '污水处理' '水利建设']
002052,同洲电子,['体育概念' '业绩预升' '新三板' '卫星导航' '三网融合']
002053,云南能投,['重组概念']
002054,德美化工,['股权激励' '业绩预升' '创投概念' '新三板' '分拆上市']
002055,得润电子,['智能穿戴' '股权激励' '触摸屏' '汽车电子']
002056,横店东磁,['太阳能' '融资融券' '锂电池' '触摸屏' '业绩预升' '稀土永磁' '特斯拉' '低碳经济']
002057,中钢天源,['锂电池' '业绩预升' '稀土永磁' '皖江区域']
002058,威 尔 泰,['业绩预降' '智能电网' '核电核能']
002059,云南旅游,['业绩预升']
002060,粤 水 电,['风能概念' '新能源' '生物质能' '券商重仓' '粤港澳' '风能' '水利建设']
002061,*ST江化,['聚氨酯' '业绩预降' 'ST板块']
002062,宏润建设,['太阳能' '充电桩']
002063,远光软件,['股权激励' '基金重仓' '参股金融' '粤港澳' '云计算']
002064,华峰氨纶,['聚氨酯' '业绩预升' '民营银行']
002065,东华软件,['股权激励' '基金重仓' '军工航天' '国产软件' '云计算']
002067,景兴纸业,['土地流转' '新三板' '业绩预降']
002068,黑猫股份,['业绩预降']
002069,*ST獐岛,['融资融券' '生物育种' '股权激励' 'O2O模式' '水域改革' '业绩预降' 'ST板块']
002070,众和股份,['土地流转' '信托重仓' '涉矿概念' '锂电池' '海峡西岸']
002071,长城影视,['重组概念']
002072,凯瑞德,['博彩概念' '黄河三角']
002073,软控股份,['融资融券' '机器人概念' '智能机器' '智能交通' '自贸区' '保险重仓' '物联网' '日韩贸易' '东亚自贸']
002074,国轩高科,['重组概念' '新能源' '沿海发展' '锂电池' '充电桩' '智能电网']
002075,沙钢股份,['参股金融' '业绩预降' '民营银行']
002076,雪 莱 特,['节能环保' '业绩预升' '绿色照明' '充电桩' '空气治理' '低碳经济']
002077,大港股份,['太阳能' '重组概念' '新能源' '沿海发展' '军工航天' '锂电池' '新三板']
002078,太阳纸业,['股权激励']
002079,苏州固锝,['股权激励' '创投概念' '业绩预降' '物联网' '苹果概念']
002080,中材科技,['风能概念' '新能源' '锂电池' '风能']
002081,金 螳 螂,['融资融券' '装饰园林' '股权激励' '基金重仓' '社保重仓' 'O2O模式' '沿海发展' '体育概念']
002082,栋梁新材,['建筑节能']
002083,孚日股份,['太阳能' '新能源' '多晶硅' '业绩预升' '黄河三角' '低碳经济']
002084,海鸥卫浴,['股权激励' '地热能' '智能家居']
002085,万丰奥威,['锂电池']
002086,东方海洋,['生物育种' '信托重仓' '水域改革' '黄河三角']
002087,新野纺织,['农村金融' '土地流转' '参股金融']
002088,鲁阳节能,['节能环保' '节能' '建筑节能' '低碳经济']
002089,新 海 宜,['网络游戏' '农村金融' '股权激励' '参股金融' '军工航天' 'IPV6概念' '新三板' '宽带提速' '三网融合']
002090,金智科技,['股权激励' '安防服务' '参股金融' '智能电网']
002091,江苏国泰,['股权激励' '重组概念' '参股金融' '锂电池' '特斯拉' '金融参股' '分拆上市' '低碳经济']
002092,中泰化学,['融资融券' '节能环保' '社保重仓' '业绩预降' '石墨烯']
002093,国脉科技,['4G概念' '参股金融' '物联网' '云计算' '三网融合' '海峡西岸']
002094,青岛金王,['参股金融' '自贸区' '新三板' '日韩贸易' '东亚自贸' '金融参股']
002095,生 意 宝,['互联金融' '电商概念' 'IPV6概念' '电子支付' '新三板' '云计算']
002096,南岭民爆,['长株潭']
002097,山河智能,['军工航天' '智能机器' '业绩预升' '长株潭']
002098,浔兴股份,['股权激励' '参股金融' '体育概念' '业绩预升' '海峡西岸']
002099,海翔药业,['股权激励' '业绩预降']
002100,天康生物,['生物疫苗' '猪肉']
002101,广东鸿图,['重组概念' '特斯拉' '分拆上市']
002102,冠福股份,['黄金概念' '重组概念' '海峡西岸']
002104,恒宝股份,['4G概念' '电子支付' '物联网' '三网融合']
002105,信隆健康,['体育概念']
002106,莱宝高科,['融资融券' '社保重仓' '触摸屏' '业绩预降' '苹果概念']
002107,沃华医药,['抗流感' '创投概念' '黄河三角']
002108,沧州明珠,['参股金融' '锂电池' '京津冀']
002109,*ST兴化,['重组概念' '参股金融' '陕甘宁' '业绩预降' 'ST板块']
002110,三钢闽光,['重组概念' '海峡西岸']
002111,威海广泰,['节能环保' '参股金融' '军工航天' '券商重仓' '金融参股']
002112,三变科技,['农村金融' '参股金融' '准ST股' '智能电网']
002113,天润数娱,['业绩预降' '长株潭']
002115,三维通信,['4G概念' '业绩预降']
002116,中国海诚,['股权激励']
002117,东港股份,['股权激励' '博彩概念' '电子支付']
002118,紫鑫药业,['基因芯片' '图们江' '参股金融' '基因概念' '业绩预降' '基因测序']
002119,康强电子,['触摸屏' '电子支付']
002120,新海股份,['农村金融' '重组概念' '金融改革' '参股金融' '业绩预降']
002121,科陆电子,['太阳能' '股权激励' '安防服务' '锂电池' '新三板' '节能' '特斯拉' '物联网' '充电桩' '智能电网' '智能家居']
002122,天马股份,['风能概念' '智能机器' '业绩预降' '风能' '铁路基建']
002123,梦网荣信,['重组概念' '节能' '业绩预降' '充电桩' '智能电网' '分拆上市' '低碳经济']
002124,天邦股份,['股权激励' '循环经济' '生物燃料' '生物质能' '猪肉']
002125,湘潭电化,['涉矿概念' '污水处理' '长株潭']
002126,银轮股份,['股权激励' '金融改革' '业绩预升' '空气治理']
002127,南极电商,['重组概念']
002128,露天煤业,['社保重仓' '业绩预降']
002129,中环股份,['太阳能' '社保重仓' '新能源' '业绩预升' '新三板' '蓝宝石']
002130,沃尔核材,['节能环保' '股权激励' '超导概念' '新三板' '风能' '核电核能']
002131,利欧股份,['重组概念' '金融改革' '智能交通' '新三板' '水利建设']
002132,恒星科技,['太阳能' '农村金融']
002133,广宇集团,['金融改革']
002136,安 纳 达,['皖江区域']
002137,麦达数字,['新三板' '绿色照明']
002138,顺络电子,['前海概念' '股权激励' '电子支付']
002139,拓邦股份,['太阳能' '股权激励' '安防服务' '锂电池' '新三板' '节能' '物联网' '智能家居' '石墨烯']
002140,东华科技,['节能环保' '券商重仓' '污水处理' '皖江区域']
002142,宁波银行,['融资融券' 'QFII重仓']
002144,宏达高科,['新三板']
002145,中核钛白,['陕甘宁' '空气治理' '低碳经济']
002146,荣盛发展,['融资融券' '股权激励' '社保重仓' '京津冀']
002147,新光圆成,['农村金融' '股权激励' '重组概念' '机器人概念' '参股金融' '智能机器' '业绩预降' '皖江区域']
002148,北纬通信,['4G概念' '网络游戏' '创投概念' '三网融合']
002149,西部材料,['超导概念' '陕甘宁' '准ST股' '核电核能']
002151,北斗星通,['重组概念' '军工航天' '海工装备' '卫星导航' '物联网']
002152,广电运通,['社保重仓' '电子支付' '铁路基建']
002153,石基信息,['股权激励' '阿里概念' '国产软件']
002154,报 喜 鸟,['股权激励']
002155,湖南黄金,['黄金概念' '融资融券' '社保重仓' '业绩预降' '长株潭']
002156,通富微电,['沿海发展' '触摸屏' '业绩预升' '创投概念' '电子支付' '特斯拉']
002157,正邦科技,['生物育种' '重组概念' '生态农业' '新三板' '业绩预降' '猪肉']
002158,汉钟精机,['机器人概念' '地热能']
002159,三特索道,['重组概念' '参股金融' '武汉规划']
002161,远 望 谷,['股权激励' '食品安全' '物联网' '铁路基建']
002162,悦心健康,['涉矿概念' '迪士尼' '准ST股']
002163,中航三鑫,['太阳能' '节能环保' '装饰园林' '新三板' '建筑节能']
002164,宁波东力,['重组概念' '新能源' '业绩预降' '风能']
002165,红 宝 丽,['太阳能' '股权激励' '聚氨酯' '锂电池' '建筑节能']
002166,莱茵生物,['生物疫苗' '超级细菌' '抗流感' '参股金融']
002167,东方锆业,['QFII重仓' '信托重仓' '股权激励' '军工航天' '燃料电池' '业绩预降' '核电核能']
002168,深圳惠程,['前海概念' '碳纤维' '体育概念' '海水淡化' '污水处理']
002169,智光电气,['股权激励' '重组概念' '业绩预升' '节能' '业绩预降' '物联网' '智能电网' '建筑节能' '低碳经济']
002170,芭田股份,['土地流转' '股权激励' '生态农业']
002171,楚江新材,['3D打印' '资产注入' '锂电池' '整体上市' '皖江区域' '民营银行']
002172,澳洋科技,['股权激励' '基因概念' '准ST股']
002173,*ST创疗,['股权激励' '水域改革' 'ST板块' '奢侈品']
002174,游族网络,['网络游戏' '股权激励' '重组概念']
002176,江特电机,['涉矿概念' '股权激励' '锂电池']
002177,御银股份,['农村金融' '股权激励' '参股金融' '电子支付' '民营银行']
002178,延华智能,['重组概念' '金融改革' '业绩预升' '节能' '建筑节能']
002179,中航光电,['军工航天' '新三板']
002180,艾派克,['重组概念' '粤港澳' '智能电网']
002181,粤 传 媒,['文化振兴' '网络游戏' '博彩概念' '体育概念']
002182,云海金属,['业绩预升' '苹果概念']
002183,怡 亚 通,['上海自贸' '前海概念' '股权激励' '金融改革' 'O2O模式' '物联网' '民营银行' '三网融合']
002184,海得控制,['智能电网']
002185,华天科技,['土地流转' '陕甘宁' '触摸屏']
002187,广百股份,['粤港澳']
002189,利达光电,['太阳能' '业绩预降']
002190,成飞集成,['军工航天' '锂电池' '充电桩']
002191,劲嘉股份,['基因概念']
002192,融捷股份,['涉矿概念' '锂电池' '粤港澳' '稀缺资源']
002193,山东如意,['业绩预降']
002194,武汉凡谷,['4G概念' '武汉规划' '宽带提速' '业绩预降' '三网融合']
002195,二三四五,['股权激励' '创投概念' '国产软件' '业绩预降' '云计算']
002196,方正电机,['重组概念' '业绩预降']
002197,证通电子,['博彩概念' '电子支付' '新三板' '绿色照明' '业绩预降' '云计算']
002198,嘉应制药,['业绩预升']
002199,*ST东晶,['蓝宝石' 'ST板块']
002200,云投生态,['节能环保' '装饰园林']
002201,九鼎新材,['风能概念' '沿海发展' '参股金融' '风能']
002202,金风科技,['融资融券' '风能概念' '社保重仓' '新能源' '业绩预升' '含H股' '新三板' '风能' '苹果概念' '低碳经济']
002203,海亮股份,['涉矿概念' '参股金融' '业绩预升' '海水淡化' '特斯拉' '空气治理']
002204,大连重工,['参股金融' '业绩预降']
002205,国统股份,['业绩预升' '节能' '水利建设']
002206,海 利 得,['涉矿概念' '锂电池']
002207,准油股份,['油气改革' '丝绸之路' '业绩预升']
002208,合肥城建,['业绩预降' '皖江区域']
002209,达 意 隆,['智能机器' '业绩预降']
002210,飞马国际,['油气改革' '物联网']
002211,宏达新材,['准ST股']
002212,南洋股份,['充电桩' '核电核能']
002213,特 尔 佳,['股权激励']
002214,大立科技,['安防服务' '军工航天']
002215,诺 普 信,['股权激励' 'O2O模式' '生态农业' '新三板']
002217,合力泰,['触摸屏' '黄河三角']
002218,拓日新能,['太阳能' '股权激励' '新能源' '多晶硅' '业绩预降']
002219,恒康医疗,['信托重仓' '股权激励' '民营医院' '陕甘宁' '抗癌' '业绩预升']
002220,天宝股份,['振兴沈阳']
002221,东华能源,['股权激励' '页岩气']
002222,福晶科技,['3D打印' '海峡西岸']
002223,鱼跃医疗,['社保重仓' '阿里概念' '养老概念']
002224,三 力 士,['军工航天' '业绩预升']
002225,濮耐股份,['涉矿概念' '股权激励']
002226,江南化工,['股权激励' '皖江区域']
002227,奥 特 迅,['股权激励' '业绩预升' '充电桩' '低碳经济' '核电核能']
002228,合兴包装,['业绩预升' '海峡西岸']
002229,鸿博股份,['网络游戏' '农村金融' '博彩概念' '参股金融' '绿色照明' '海峡西岸']
002230,科大讯飞,['融资融券' '智能穿戴' '股权激励' '基金重仓' '安防服务' '阿里概念' '业绩预升' '皖江区域']
002231,奥维通信,['军工航天' '宽带提速' '业绩预降' '物联网' '养老概念' '振兴沈阳']
002232,启明信息,['图们江' '汽车电子' '智能交通' '卫星导航' '业绩预降']
002233,塔牌集团,['节能环保' '业绩预升' '保障房' '粤港澳']
002234,民和股份,['生物质能']
002235,安妮股份,['重组概念' '博彩概念' '海峡西岸']
002236,大华股份,['融资融券' '股权激励' '基金重仓' '安防服务' '业绩预升' '智能交通']
002237,恒邦股份,['黄金概念' '参股金融']
002238,天威视讯,['文化振兴' '重组概念' '新三板' '三网融合']
002239,奥特佳,['涉矿概念' '沿海发展' '业绩预升']
002240,威华股份,['锂电池' '稀土永磁']
002241,歌尔股份,['融资融券' '智能穿戴' '股权激励' '基金重仓' '社保重仓' '业绩预升' '含可转债' '绿色照明' '保险重仓' '苹果概念']
002242,九阳股份,['黄河三角']
002244,滨江集团,['信托重仓' '业绩预升']
002245,澳洋顺昌,['金融改革' '创投概念' '含可转债' '绿色照明']
002246,北化股份,['重组概念' '聚氨酯' '军工航天']
002247,帝龙文化,['装饰园林' '重组概念']
002248,华东数控,['太阳能' '重组概念' '机器人概念' '铁路基建' '核电核能']
002249,大洋电机,['节能环保' '重组概念']
002250,联化科技,['股权激励' '基金重仓' '金融改革']
002251,步 步 高,['O2O模式' '内贸规划' '长株潭']
002252,上海莱士,['超级细菌']
002253,川大智胜,['安防服务' '军工航天' '智能交通']
002254,泰和新材,['碳纤维' '聚氨酯' '军工航天' '业绩预升' '黄河三角']
002255,海陆重工,['固废处理' '节能环保' '信托重仓' '股权激励' '沿海发展' '新三板' '污水处理' '低碳经济' '核电核能']
002256,兆新股份,['太阳能' '节能环保' '业绩预升' '节能']
002258,利尔化学,['业绩预升']
002259,升达林业,['重组概念' '成渝特区' '业绩预升' '准ST股' '风沙治理']
002261,拓维信息,['4G概念' '文化振兴' '网络游戏' '重组概念' '博彩概念' '三网融合' '长株潭']
002263,大 东 南,['信托重仓' '锂电池' '生态农业']
002264,新 华 都,['赛马概念' '股权激励' '重组概念' '博彩概念' 'O2O模式' '业绩预降' '海峡西岸']
002265,西仪股份,['重组概念' '军工航天' '准ST股']
002266,浙富控股,['股权激励' '核电核能']
002267,陕天然气,['信托重仓' '社保重仓' '陕甘宁']
