code,name,concept
300526,中潜股份,['次新股']
300527,华舟应急,['次新股' '军工航天']
300528,幸福蓝海,['次新股']
300529,健帆生物,['次新股']
300530,达志科技,['次新股']
300531,优博讯,['次新股']
300532,今天国际,['次新股']
300533,冰川网络,['次新股']
300534,陇神戎发,['次新股']
300535,达威股份,['次新股']
300536,农尚环境,['装饰园林' '次新股']
300537,广信材料,['次新股']
300538,同益股份,['太阳能' '次新股']
300539,横河模具,['次新股']
300540,深冷股份,['次新股']
300541,先进数通,['次新股']
300542,新晨科技,['次新股' '军工航天']
300543,朗科智能,['次新股']
300545,联得装备,['次新股']
300546,雄帝科技,['次新股']
300547,川环科技,['次新股']
300548,博创科技,['次新股']
300549,优德精密,['次新股']
300550,和仁科技,['次新股']
300551,古鳌科技,['次新股']
300552,万集科技,['次新股' '智能交通']
300553,集智股份,['次新股']
300555,路通视信,['次新股' '三网融合']
300556,丝路视觉,['次新股']
300557,理工光科,['次新股']
300558,贝达药业,['次新股']
300559,佳发安泰,['次新股']
300560,中富通,['次新股']
300561,汇金科技,['次新股']
300562,乐心医疗,['次新股']
300563,神宇股份,['次新股']
300565,科信技术,['次新股']
300566,激智科技,['次新股']
300567,精测电子,['次新股']
300568,星源材质,['次新股' '锂电池']
300569,天能重工,['次新股' '风能']
300570,太辰光,['次新股']
300571,平治信息,['次新股']
300572,安车检测,['次新股']
300573,兴齐眼药,['次新股']
300575,中旗股份,['次新股']
300576,容大感光,['次新股']
300577,开润股份,['次新股']
300579,数字认证,['次新股']
300581,晨曦航空,['次新股']
600000,浦发银行,['融资融券' '信托重仓' '基金重仓' '国企改革' '超大盘' '上海本地' '保险重仓']
600004,白云机场,['QFII重仓' '广东自贸' '参股金融' '含可转债' '整体上市' '金融参股']
600005,武钢股份,['融资融券' '央企50' '武汉规划' '业绩预升' '超大盘' '金融参股']
600006,东风汽车,['业绩预降']
600007,中国国贸,['QFII重仓' '外资背景']
600008,首创股份,['固废处理' '节能环保' '海水淡化' '新三板' '污水处理']
600009,上海机场,['融资融券' 'QFII重仓' '信托重仓' '国企改革' '迪士尼' '整体上市' '上海本地' '保险重仓']
600010,包钢股份,['融资融券' '整体上市' '铁路基建' '低碳经济']
600011,华能国际,['融资融券' '基金重仓' '央企50' '整体上市' '含H股' '低碳经济']
600012,皖通高速,['QFII重仓' '金融改革' '含H股' '新三板' '皖江区域' '民营银行']
600015,华夏银行,['融资融券' 'QFII重仓']
600016,民生银行,['融资融券' '基金重仓' '含H股' '保险重仓']
600017,日照港,['海上丝路' '自贸区' '日韩贸易' '东亚自贸']
600018,上港集团,['上海自贸' 'QFII重仓' '整体上市' '上海本地' '金融参股']
600019,宝钢股份,['融资融券' 'QFII重仓' '重组概念' '央企50' '海工装备' '超大盘' '整体上市' '上海本地' '业绩预降']
600020,中原高速,['参股金融' '金融参股']
600021,上海电力,['太阳能' '参股金融' '业绩预升' '上海本地']
600022,山东钢铁,['融资融券' '参股金融' '保障房' '低碳经济']
600023,浙能电力,['核电核能']
600026,中远海能,['含H股']
600027,华电国际,['融资融券' '信托重仓' '新能源' '央企50' '参股金融' '生物质能' '业绩预升' '整体上市' '含H股' '分拆上市']
600028,中国石化,['融资融券' '基金重仓' '央企50' '超大盘' '券商重仓' '含H股' '保险重仓']
600029,南方航空,['融资融券' '社保重仓' '央企50' '参股金融' '含H股' '保险重仓']
600030,中信证券,['融资融券' '基金重仓' '央企50' '股期概念' '超大盘' '券商重仓' '含H股' '保险重仓']
600031,三一重工,['融资融券' 'QFII重仓' '股权激励' '军工航天' '含可转债' '整体上市' '保险重仓' '长株潭']
600033,福建高速,['海峡西岸']
600035,楚天高速,['重组概念' '武汉规划' '物联网']
600036,招商银行,['前海概念' '融资融券' '基金重仓' '央企50' '超大盘' '深圳本地' '含H股' '保险重仓']
600037,歌华有线,['文化振兴' '博彩概念' '阿里概念' '云计算' '三网融合']
600038,中直股份,['融资融券' '军工航天' '券商重仓' '整体上市']
600039,四川路桥,['融资融券' '涉矿概念' '参股金融' '成渝特区']
600048,保利地产,['融资融券' '股权激励' '基金重仓' '社保重仓' '央企50' '券商重仓' '保障房' '保险重仓']
600050,中国联通,['4G概念' '融资融券' '基金重仓' '社保重仓' '央企50' '超大盘' '三网融合' '苹果概念']
600051,宁波联合,['涉矿概念' '股权激励' '业绩预降']
600052,浙江广厦,['参股金融' '金融参股']
600053,九鼎投资,['业绩预升']
600054,黄山旅游,['参股金融' '含B股' '金融参股']
600055,万东医疗,['阿里概念']
600056,中国医药,['参股金融' '金融参股']
600057,象屿股份,['参股金融' '海峡西岸']
600058,五矿发展,['融资融券' '央企50' '阿里概念' '稀土永磁']
600059,古越龙山,['融资融券' 'O2O模式' '参股金融' '金融参股']
600060,海信电器,['融资融券' '股权激励' '基金重仓' '社保重仓' '券商重仓' '日韩贸易']
600061,国投安信,['上海自贸' '上海本地']
600062,华润双鹤,['生物疫苗' '融资融券' 'QFII重仓' '基金重仓' '重组概念' '甲型流感']
600063,皖维高新,['融资融券' '参股金融' '皖江区域' '金融参股']
600064,南京高科,['金融改革' '沿海发展' '参股金融' '抗癌' '创投概念' '新三板' '金融参股']
600066,宇通客车,['融资融券' 'QFII重仓' '股权激励' '基金重仓' '保险重仓' '金融参股']
600067,冠城大通,['前海概念' '融资融券' '信托重仓' '股权激励' '锂电池' '业绩预升' '金融参股' '海峡西岸']
600068,葛洲坝,['融资融券' 'QFII重仓' '央企50' '参股金融' '武汉规划' '整体上市' '金融参股' '水利建设']
600069,银鸽投资,['参股金融' '摘帽概念' '准ST股' '婴童概念']
600070,浙江富润,['重组概念' '金融改革' '参股金融' '金融参股']
600071,凤凰光学,['食品安全' '参股金融' '锂电池']
600072,钢构工程,['重组概念' '军工航天' '海工装备' '券商重仓' '上海本地']
600073,上海梅林,['国企改革' '上海本地' '猪肉']
600074,保千里,['融资融券' '安防服务']
600075,新疆天业,['生态农业' '节能' '水利建设']
600076,康欣新材,['重组概念' '新能源' '锂电池' '黄河三角']
600077,宋都股份,['融资融券' '股权激励']
600078,澄星股份,['融资融券' '出口退税' '重组概念']
600079,人福医药,['融资融券' '农村金融' '股权激励' '基金重仓' '参股金融' '武汉规划' '抗癌' '新三板' '金融参股']
600080,金花股份,['陕甘宁' '3D打印']
600081,东风科技,['业绩预升' '汽车电子' '上海本地']
600082,海泰发展,['互联金融' '超导概念' '创投概念' '天津自贸' '新三板']
600083,博信股份,['涉矿概念']
600084,中葡股份,['股期概念' '金融参股']
600085,同仁堂,['融资融券' '超级细菌' '社保重仓' '甲型流感' '保险重仓' '分拆上市']
600086,东方金钰,['黄金概念' '融资融券' '信托重仓' '奢侈品']
600088,中视传媒,['文化振兴' '业绩预升' '三网融合']
600089,特变电工,['太阳能' '融资融券' '风能概念' '涉矿概念' '新能源' '多晶硅' '券商重仓' '风能' '低碳经济' '核电核能']
600090,同济堂,['涉矿概念' '参股金融']
600091,ST明科,['ST板块']
600093,禾嘉股份,['成渝特区']
600094,大名城,['融资融券' '土地流转' '业绩预升' '含B股']
600095,哈高科,['太阳能' '金融改革' '参股金融' '抗癌' '基因概念' '民营银行' '金融参股']
600096,云天化,['融资融券' '出口退税' '聚氨酯' '锂电池' '券商重仓' '新三板' '分拆上市']
600097,开创国际,['水域改革']
600098,广州发展,['QFII重仓' '固废处理' '循环经济' '新能源' '参股金融' '券商重仓' '金融参股']
600099,林海股份,['出口退税' '重组概念' '沿海发展']
600100,同方股份,"['融资融券' '网络游戏' '安防服务' '高校背景' '军工航天' '地热能' '业绩预升' '创投概念' '海水淡化' '智能交通'
 '绿色照明' '节能' '物联网' '云计算' '石墨烯' '建筑节能' '三网融合' '分拆上市']"
600101,明星电力,['QFII重仓' '涉矿概念' '参股金融' '成渝特区' '业绩预升' '金融参股']
600103,青山纸业,['参股金融' '新三板' '金融参股' '海峡西岸']
600104,上汽集团,['融资融券' 'QFII重仓' '基金重仓' '社保重仓' '国企改革' '整体上市' '上海本地' '保险重仓']
600105,永鼎股份,['4G概念' '超导概念' '民营医院' '创投概念' '云计算']
600106,重庆路桥,['信托重仓' '页岩气' '参股金融' '成渝特区' '金融参股']
600107,美尔雅,['融资融券' '参股金融' '股期概念' '金融参股']
600108,亚盛集团,['融资融券' '土地流转' '股权激励' '社保重仓' '参股金融' '陕甘宁' '金融参股' '稀缺资源']
600109,国金证券,['融资融券' '成渝特区' '股期概念']
600110,诺德股份,['图们江' '参股金融' '锂电池' '特斯拉']
600111,北方稀土,['融资融券' '基金重仓' '新能源' '锂电池' '稀土永磁' '稀缺资源']
600112,天成控股,['互联金融' '风能概念' '涉矿概念' '新能源' '电子支付' '智能电网' '风能' '低碳经济']
600113,浙江东日,['融资融券' '金融改革' '参股金融' '民营银行' '金融参股']
600114,东睦股份,['股权激励' '业绩预升' '特斯拉' '外资背景']
600115,东方航空,['上海自贸' '融资融券' '迪士尼' '整体上市' '含H股' '上海本地']
600116,三峡水利,['融资融券' '固废处理' '循环经济' '参股金融' '成渝特区' '金融参股' '水利建设']
600117,西宁特钢,['参股金融' '保障房']
600118,中国卫星,['融资融券' 'QFII重仓' '央企50' '军工航天' '整体上市' '卫星导航']
600119,长江投资,['金融改革' '新三板' '上海本地' '金融参股']
600120,浙江东方,['融资融券' '金融改革' '参股金融' '金融参股']
600121,郑州煤电,['参股金融' '业绩预降' '金融参股']
600122,宏图高科,['股权激励' 'O2O模式' '参股金融' 'IPV6概念' '新三板' '民营银行' '金融参股']
600123,兰花科创,['融资融券' '信托重仓' '基金重仓' '稀缺资源' '低碳经济']
600125,铁龙物流,['融资融券' '社保重仓' '参股金融' '金融参股']
600126,杭钢股份,['重组概念']
600127,金健米业,['基因概念' '准ST股' '基因测序' '长株潭']
600128,弘业股份,['文化振兴' '参股金融' '创投概念' '股期概念' '金融参股']
600129,太极集团,['参股金融' '成渝特区' '抗癌' '金融参股']
600130,波导股份,['阿里概念']
600131,岷江水电,['新能源' '成渝特区' '多晶硅' '水利建设' '低碳经济']
600132,重庆啤酒,['融资融券' '体育概念' '成渝特区' '外资背景']
600133,东湖高新,['固废处理' '节能环保' '循环经济' '参股金融' '武汉规划' '创投概念' '新三板' '污水处理' '金融参股']
600135,乐凯胶片,['太阳能' '参股金融' '锂电池' '京津冀' '金融参股']
600136,当代明诚,['参股金融' '武汉规划' '体育概念' '金融参股']
600138,中青旅,['QFII重仓' '博彩概念' 'O2O模式' '新三板' '分拆上市']
600139,西部资源,['融资融券' '体育概念' '成渝特区' '锂电池' '整体上市']
600141,兴发集团,['融资融券' '出口退税' '参股金融' '草甘膦' '金融参股' '稀缺资源']
600143,金发科技,['融资融券' '广东自贸' '碳纤维' '金融改革' '生态农业' '券商重仓' '民营银行' '苹果概念']
600145,*ST新亿,['融资融券' '创投概念' 'ST板块' '金融参股']
600146,商赢环球,['融资融券' '碳纤维' '陕甘宁' '丝绸之路']
600148,长春一东,['图们江' '军工航天']
600149,廊坊发展,['融资融券' '保障房' '京津冀' '金融参股']
600150,中国船舶,['融资融券' '央企50' '军工航天' '海工装备' '券商重仓' '上海本地' '业绩预降']
600151,航天机电,['太阳能' '新能源' '参股金融' '军工航天' '多晶硅' '业绩预升' '上海本地' '金融参股' '低碳经济']
600152,维科精华,['新能源' '石墨烯']
600153,建发股份,['融资融券' '参股金融' '保险重仓' '金融参股' '海峡西岸']
600155,宝硕股份,['重组概念' '京津冀']
600156,华升股份,['土地流转' '参股金融' '金融参股' '长株潭']
600157,永泰能源,['融资融券' '页岩气']
600158,中体产业,['赛马概念' '融资融券' '土地流转' '博彩概念' '参股金融' '体育概念' '京津冀']
600159,大龙地产,['京津冀']
600160,巨化股份,['融资融券' '创投概念' '保险重仓' '业绩预降' '低碳经济']
600161,天坛生物,['生物疫苗' 'QFII重仓' '超级细菌' '抗流感' '甲型流感' '业绩预升' '本月解禁']
600162,香江控股,['涉矿概念' '重组概念' '民营银行']
600163,中闽能源,['融资融券' '摘帽概念' '准ST股' '风能' '海峡西岸']
600165,新日恒力,['节能环保' '参股金融' '陕甘宁' '保障房' '金融参股']
600166,福田汽车,['融资融券' '券商重仓' '业绩预降' '本月解禁' '金融参股']
600167,联美控股,['重组概念']
600168,武汉控股,['赛马概念' '重组概念' '武汉规划' '污水处理']
600169,太原重工,['融资融券' '海工装备' '券商重仓' '铁路基建' '分拆上市']
600170,上海建工,['上海自贸' '融资融券' '装饰园林' '参股金融' '国企改革' '迪士尼' '保障房' '上海本地' '金融参股']
600171,上海贝岭,['参股金融' '触摸屏' '券商重仓' '新三板' '上海本地' '物联网' '金融参股']
600172,黄河旋风,['QFII重仓' '页岩气']
600173,卧龙地产,['保障房']
600175,美都能源,['股权激励' '油气改革' '参股金融' '锂电池' '石墨烯' '金融参股']
600176,中国巨石,['出口退税' '社保重仓']
600177,雅戈尔,['互联金融' '融资融券' 'O2O模式' '参股金融' '新三板' '保险重仓' '金融参股']
600178,东安动力,['军工航天']
600179,安通控股,['融资融券' '摘帽概念']
600180,瑞茂通,['电商概念' '股权激励' '黄河三角']
600182,S佳通,['未股改' '出口退税' '外资背景']
600183,生益科技,['信托重仓' '股权激励' '券商重仓' '石墨烯']
600184,光电股份,['太阳能' '新能源' '军工航天' '保障房' '本月解禁']
600185,格力地产,['融资融券' '国企改革' '含可转债' '粤港澳' '新三板']
600186,莲花健康,['融资融券' '准ST股']
600187,国中水务,['污水处理' '空气治理']
600188,兖州煤业,['融资融券' '含H股' '低碳经济']
600189,吉林森工,['土地流转' '图们江' '风沙治理']
600190,锦州港,['自贸区' '含B股' '日韩贸易' '东亚自贸' '振兴沈阳']
600191,华资实业,['参股金融' '生物质能' '金融参股']
600192,长城电工,['风能概念' '新能源' '陕甘宁' '锂电池' '业绩预升' '燃料电池' '智能电网' '氢燃料' '风能']
600193,创兴资源,['融资融券' '业绩预升' '稀土永磁']
600195,中牧股份,['生物疫苗' '赛马概念' '抗流感' '参股金融' '甲型流感' '保险重仓']
600196,复星医药,"['生物疫苗' '融资融券' '社保重仓' '民营医院' '抗癌' '含H股' '上海本地' '保险重仓' '民营银行' '氢燃料' '金融参股'
 '分拆上市']"
600197,伊力特,['融资融券' '参股金融' '金融参股']
600198,大唐电信,['4G概念' '网络游戏' 'IPV6概念' '创投概念' '汽车电子' '电子支付' '宽带提速' '物联网' '云计算' '三网融合']
600199,金种子酒,['融资融券' '基金重仓']
600200,江苏吴中,['重组概念' '参股金融' '抗癌' '金融参股']
600201,生物股份,['生物疫苗' '抗流感' '甲型流感' '创投概念']
600202,哈空调,['准ST股' '低碳经济' '核电核能']
600203,福日电子,['智能穿戴' '绿色照明' '三网融合' '海峡西岸']
600206,有研新材,['新能源' '多晶硅' '稀土永磁']
600207,安彩高科,['太阳能' '触摸屏']
600208,新湖中宝,['融资融券' '涉矿概念' '股权激励' '基金重仓' '金融改革' '参股金融' '保障房' '民营银行' '金融参股']
600209,罗顿发展,['三沙概念' '融资融券' '土地流转' '参股金融']
600210,紫江企业,['锂电池' '创投概念' '上海本地']
600211,西藏药业,['重组概念' '金融改革']
600212,*ST江泉,['节能环保' '锂电池' 'ST板块']
600213,亚星客车,['准ST股']
600215,长春经开,['土地流转' '图们江' '保障房']
600216,浙江医药,['生物疫苗' '融资融券' '超级细菌' '维生素' '抗流感' '抗癌']
600217,中再资环,['陕甘宁' '丝绸之路']
600218,全柴动力,['融资融券' 'QFII重仓' '皖江区域']
600219,南山铝业,['融资融券' 'QFII重仓' '社保重仓']
600220,江苏阳光,['太阳能' '新能源' '沿海发展' '参股金融' '多晶硅' '燃料电池']
600221,海南航空,['融资融券' '含B股' '金融参股']
600222,太龙药业,['抗流感' '参股金融' '业绩预升' '金融参股']
600223,鲁商置业,['融资融券' '业绩预升' '黄河三角']
600225,天津松江,['融资融券' '天津自贸' '京津冀']
600226,升华拜克,['出口退税' '抗流感' '参股金融' '草甘膦' '核电核能']
600227,赤天化,['重组概念' '参股金融' '创投概念']
600228,昌九生化,['金融参股']
600229,城市传媒,['融资融券' '出口退税' '参股金融' '自贸区' '日韩贸易' '金融参股']
600230,*ST沧大,['融资融券' '聚氨酯' '京津冀' 'ST板块']
600231,凌钢股份,['参股金融' '创投概念' '金融参股']
600232,金鹰股份,['锂电池']
600233,圆通速递,['阿里概念' '振兴沈阳']
600234,*ST山水,['ST板块']
600235,民丰特纸,['信托重仓' '创投概念']
600236,桂冠电力,['风能概念' '参股金融' '风能']
600237,铜峰电子,['金融改革' '蓝宝石' '皖江区域' '苹果概念']
600238,海南椰岛,['参股金融' '生物燃料' '生物质能' '业绩预升' '养老概念']
600239,云南城投,['融资融券' 'QFII重仓' '保障房' '养老概念']
600240,华业资本,['融资融券' '土地流转' '涉矿概念' '股权激励' '重组概念' '业绩预升' '京津冀']
600241,时代万恒,['出口退税' '参股金融' '锂电池' '自贸区' '东亚自贸']
600242,中昌数据,['海上丝路' '摘帽概念' '本月解禁']
600243,青海华鼎,['机器人概念']
600246,万通地产,['土地流转' '京津冀']
600247,ST成城,['固废处理' '图们江' '涉矿概念' '页岩气' '循环经济' '参股金融' '资产注入' 'ST板块']
600248,延长化建,['参股金融' '陕甘宁']
600249,两面针,['参股金融' '金融参股']
600250,南纺股份,['创投概念']
600251,冠农股份,['涉矿概念' '社保重仓' 'O2O模式' '稀缺资源']
600252,中恒集团,['生物疫苗' '融资融券' '参股金融' '抗癌' '金融参股']
600255,鑫科材料,['农村金融' '超导概念' '参股金融' '锂电池' '皖江区域' '民营银行']
600256,广汇能源,['融资融券' '基金重仓' '页岩气' '新能源' '油气改革' '保险重仓']
600257,大湖股份,['融资融券' '土地流转' '体育概念' '业绩预升' '创投概念' '水域改革' '长株潭']
600258,首旅酒店,['重组概念' '分拆上市']
600259,广晟有色,['融资融券' '券商重仓' '稀土永磁' '稀缺资源']
600260,凯乐科技,['融资融券' 'QFII重仓' '安防服务' '参股金融' '新三板' '民营银行' '金融参股']
600261,阳光照明,['节能环保' '参股金融' '绿色照明' '低碳经济']
600262,北方股份,['军工航天' '丝绸之路']
600265,*ST景谷,['准ST股' 'ST板块' '风沙治理' '稀缺资源']
600266,北京城建,['融资融券' '基金重仓' '参股金融' '创投概念' '保障房' '京津冀' '金融参股' '分拆上市']
600267,海正药业,['生物疫苗' '融资融券' '超级细菌' '出口退税' '基金重仓' '社保重仓' '抗流感' '抗癌' '保险重仓' '养老概念']
600268,国电南自,['节能环保' '沿海发展' '券商重仓' '节能' '充电桩' '智能电网' '铁路基建']
600269,赣粤高速,['参股金融' '资产注入' '金融参股' '核电核能']
600270,外运发展,['QFII重仓']
600271,航天信息,['融资融券' '食品安全' '军工航天' '资产注入' '信息安全' '电子支付' '含可转债' '保险重仓' '物联网' '三网融合']
600272,开开实业,['含B股' '业绩预降']
600273,嘉化能源,['太阳能' '参股金融' '锂电池' '准ST股' '金融参股']
600275,武昌鱼,['涉矿概念']
600276,恒瑞医药,['融资融券' '股权激励' '基金重仓' '沿海发展' '抗癌' '保险重仓']
600277,亿利洁能,['融资融券' '资产注入' '风沙治理']
600278,东方创业,['上海自贸' '出口退税' '参股金融' '国企改革' '迪士尼' '上海本地' '金融参股']
600279,重庆港九,['成渝特区']
600280,中央商场,['社保重仓' 'O2O模式' '参股金融' '内贸规划' '业绩预升' '新三板']
600281,太化股份,['业绩预降']
600282,南钢股份,['参股金融' '新三板' '低碳经济']
600283,钱江水利,['创投概念' '水利建设']
600284,浦东建设,['上海自贸' '迪士尼']
600285,羚锐制药,['QFII重仓' '股权激励' '参股金融' '业绩预升']
600287,江苏舜天,['参股金融' '体育概念' '业绩预升' '股期概念' '金融参股']
600288,大恒科技,['融资融券' '食品安全' '参股金融' '3D打印' '股期概念' '金融参股' '分拆上市']
600289,亿阳信通,['4G概念' '股权激励' '电子支付' '智能交通' '充电桩' '云计算' '三网融合']
600290,华仪电气,['风能概念' '股权激励' '新能源' '污水处理' '业绩预降' '风能' '低碳经济']
600291,西水股份,['互联金融' '参股金融' '金融参股']
600292,远达环保,['固废处理' '循环经济' '参股金融' '成渝特区' '业绩预升' '空气治理' '金融参股' '低碳经济' '核电核能']
600293,三峡新材,['融资融券' '参股金融']
600295,鄂尔多斯,['太阳能' '多晶硅' '资产注入' '含B股']
600297,广汇汽车,['抗癌' '振兴沈阳']
600298,安琪酵母,['融资融券']
600299,安迪苏,['维生素' '聚氨酯']
600300,维维股份,['融资融券' '参股金融' '创投概念']
600301,*ST南化,['融资融券' 'ST板块']
600302,标准股份,['参股金融' '陕甘宁' '金融参股']
600303,曙光股份,['节能环保' '振兴沈阳']
600305,恒顺醋业,['QFII重仓' '金融改革' '参股金融' '券商重仓' '新三板']
600306,*ST商城,['O2O模式' '参股金融' 'ST板块']
600307,酒钢宏兴,['陕甘宁' '核电核能']
600308,华泰股份,['太阳能' '黄河三角']
600309,万华化学,['融资融券' '基金重仓' '聚氨酯' '创投概念' '保险重仓' '建筑节能' '黄河三角' '低碳经济']
600310,桂东电力,['参股金融' '新三板' '金融参股']
600311,荣华实业,['黄金概念' '融资融券' '陕甘宁' '生物燃料' '生物质能' '摘帽概念']
600312,平高电气,['融资融券' '智能电网']
600313,农发种业,['土地流转']
600315,上海家化,['融资融券' '股权激励' '基金重仓' '社保重仓' '上海本地']
600316,洪都航空,['融资融券' '信托重仓' '参股金融' '军工航天' '券商重仓']
600317,营口港,['东亚自贸' '振兴沈阳']
600318,新力金融,['重组概念' '皖江区域']
600319,*ST亚星,['O2O模式' '准ST股' 'ST板块' '黄河三角']
600320,振华重工,['海工装备' '含B股' '上海本地']
600321,国栋建设,['融资融券' '成渝特区']
600322,天房发展,['保障房' '京津冀']
600323,瀚蓝环境,['QFII重仓' '固废处理' '循环经济' '污水处理']
600325,华发股份,['融资融券' '广东自贸' '社保重仓' '国企改革' '粤港澳' '金融参股']
600326,西藏天路,['涉矿概念' '参股金融' '水利建设' '稀缺资源']
600327,大东方,['金融改革' 'O2O模式' '参股金融' '民营银行' '金融参股']
600328,兰太实业,['新能源' '参股金融' '稀缺资源' '核电核能']
600329,中新药业,['基因芯片' '抗癌' '基因概念' '养老概念']
600330,天通股份,['太阳能' '金融改革' '军工航天' '智能机器' '稀土永磁' '蓝宝石' '分拆上市']
600331,宏达股份,['信托重仓' '参股金融' '成渝特区' '股期概念' '金融参股' '稀缺资源']
600332,白云山,['生物疫苗' '融资融券' '阿里概念' '抗流感' '含H股' '养老概念' '金融参股']
600333,长春燃气,['融资融券' '图们江']
600335,国机汽车,['参股金融' '特斯拉']
600336,澳柯玛,['涉矿概念' '参股金融' '锂电池' '日韩贸易']
600337,美克家居,['出口退税' '股权激励' '券商重仓' '奢侈品']
600339,*ST天利,['重组概念' '油气改革' '聚氨酯' '参股金融' 'ST板块' '金融参股']
600340,华夏幸福,['融资融券' '保障房' '京津冀']
600343,航天动力,['陕甘宁' '军工航天' '节能']
600345,长江通信,['4G概念' '智能穿戴' '股权激励' '武汉规划' '宽带提速' '卫星导航' '业绩预降' '物联网']
600346,恒力股份,['碳纤维' '摘帽概念' '准ST股' '振兴沈阳']
600348,阳泉煤业,['融资融券' '稀缺资源' '低碳经济']
600350,山东高速,['参股金融' '自贸区' '污水处理' '东亚自贸' '金融参股']
600351,亚宝药业,['生物疫苗' '民营银行' '婴童概念']
600352,浙江龙盛,['参股金融' '业绩预升' '券商重仓' '新三板' '分拆上市']
600353,旭光股份,['军工航天' '成渝特区' '新三板']
600354,敦煌种业,['融资融券' '土地流转' '生物育种' '股权激励' '参股金融' '陕甘宁' '丝绸之路' '生态农业']
600355,精伦电子,['武汉规划']
600358,国旅联合,['体育概念' '新三板']
600359,新农开发,['太阳能' '涉矿概念']
600360,华微电子,['图们江' '触摸屏' '业绩预升' '绿色照明' '金融参股' '低碳经济']
