code,name,concept
600361,华联综超,['赛马概念' 'QFII重仓' '保险重仓']
600362,江西铜业,['融资融券' '资产注入' '稀土永磁' '整体上市' '含H股' '业绩预降' '稀缺资源']
600363,联创光电,['节能环保' '参股金融' '军工航天' '绿色照明']
600366,宁波韵升,['融资融券' '风能概念' '参股金融' '创投概念' '稀土永磁' '节能' '风能' '低碳经济']
600367,红星发展,['出口退税' '锂电池' '稀缺资源']
600368,五洲交通,['涉矿概念' '海上丝路' '业绩预降']
600369,西南证券,['融资融券' '信托重仓' '成渝特区']
600371,万向德农,['生物育种' '生物燃料' '生态农业' '生物质能' '业绩预降']
600372,中航电子,['融资融券' '信托重仓' '军工航天' '券商重仓' '保险重仓']
600373,中文传媒,['三网融合']
600375,*ST星马,['业绩预升' '皖江区域' 'ST板块']
600376,首开股份,['融资融券' '参股金融' '保障房' '京津冀' '保险重仓']
600377,宁沪高速,['QFII重仓' '券商重仓' '含H股']
600378,天科股份,['节能环保' '页岩气' '成渝特区']
600379,宝光股份,['陕甘宁' '保险重仓']
600380,健康元,['参股金融' '业绩预升' '深圳本地' '金融参股']
600381,青海春天,['股权激励' '摘帽概念']
600382,广东明珠,['参股金融' '金融参股']
600383,金地集团,['融资融券' '信托重仓' '基金重仓' '深圳本地' '保障房' '保险重仓']
600385,山东金泰,['黄金概念' '云计算']
600386,北巴传媒,['文化振兴']
600387,海越股份,['页岩气' '油气改革' '创投概念']
600388,龙净环保,['节能环保' '股权激励' '空气治理' '海峡西岸' '低碳经济']
600389,江山股份,['QFII重仓' '出口退税' '沿海发展' '业绩预升' '草甘膦' '金融参股']
600390,*ST金瑞,['重组概念' '参股金融' '资产注入' '锂电池' '燃料电池' '特斯拉' 'ST板块' '长株潭']
600391,成发科技,['军工航天' '成渝特区']
600392,盛和资源,['重组概念' '稀土永磁' '低碳经济']
600393,粤泰股份,['涉矿概念' '资产注入' '整体上市']
600395,盘江股份,['融资融券' '参股金融' '业绩预降' '金融参股']
600396,金山股份,['风能概念' '重组概念' '新能源' '风能' '振兴沈阳' '低碳经济']
600397,安源煤业,['业绩预降']
600398,海澜之家,['赛马概念' '参股金融']
600399,抚顺特钢,['参股金融' '军工航天']
600400,红豆股份,['金融改革' '民营银行']
600401,海润光伏,['摘帽概念' '金融参股']
600405,动力源,['锂电池' '节能' '准ST股' '充电桩' '空气治理']
600406,国电南瑞,['融资融券' '基金重仓' '央企50' '沿海发展' '节能' '充电桩' '智能电网']
600408,安泰集团,['融资融券' '摘帽概念' '准ST股']
600409,三友化工,['出口退税' '央企50' '业绩预升']
600410,华胜天成,['股权激励' '阿里概念' 'IPV6概念' '国产软件' '新三板' '云计算']
600415,小商品城,['互联金融' '电商概念' '融资融券' '金融改革' '社保重仓' '参股金融' '内贸规划' '金融参股']
600416,湘电股份,['风能概念' '超导概念' '新能源' '军工航天' '风能' '铁路基建' '低碳经济' '核电核能' '长株潭']
600418,江淮汽车,['融资融券' 'QFII重仓' '业绩预升' '保险重仓' '特斯拉' '皖江区域']
600419,天润乳业,['婴童概念' '低碳经济']
600420,现代制药,['重组概念' '券商重仓']
600421,仰帆控股,['武汉规划']
600422,昆药集团,['股权激励' '业绩预升']
600423,柳化股份,['QFII重仓' '业绩预降' '低碳经济']
600425,青松建化,['融资融券' '风能概念' '丝绸之路' '券商重仓' '保障房' '业绩预降' '风能']
600426,华鲁恒升,['融资融券' '聚氨酯' '券商重仓' '保险重仓' '黄河三角' '低碳经济']
600428,中远海特,['央企50' '海工装备' '海上丝路' '粤港澳' '整体上市']
600429,三元股份,['重组概念' '业绩预降' '婴童概念']
600432,*ST吉恩,['ST板块' '稀缺资源']
600433,冠豪高新,['融资融券' '博彩概念']
600435,北方导航,['融资融券' '军工航天' '新三板']
600436,片仔癀,['融资融券' '社保重仓' 'O2O模式' '抗癌' '海上丝路' '海峡西岸']
600438,通威股份,['太阳能' '新能源' '成渝特区' '多晶硅' '业绩预升']
600439,瑞贝卡,['参股金融']
600444,国机通用,['摘帽概念' '皖江区域']
600446,金证股份,['互联金融' '电商概念' '股权激励' '阿里概念']
600448,华纺股份,['黄河三角']
600449,宁夏建材,['融资融券' '参股金融' '陕甘宁' '丝绸之路']
600452,涪陵电力,['参股金融' '成渝特区' '金融参股']
600455,博通股份,['陕甘宁']
600456,宝钛股份,['融资融券' 'QFII重仓' '陕甘宁' '3D打印' '军工航天' '资产注入' '海水淡化' '稀缺资源']
600458,时代新材,['融资融券' '碳纤维' '海水淡化' '污水处理' '铁路基建' '长株潭']
600459,贵研铂业,['固废处理' '燃料电池' '空气治理']
600460,士兰微,['触摸屏' '业绩预升' '绿色照明']
600461,洪城水业,['创投概念' '券商重仓' '污水处理']
600462,九有股份,['图们江']
600463,空港股份,['基因芯片' '基因概念' '京津冀']
600466,蓝光发展,['3D打印' '成渝特区']
600467,好当家,['融资融券' '参股金融' '水域改革' '保险重仓' '金融参股']
600468,百利电气,['超导概念' '参股金融' '券商重仓']
600469,风神股份,['出口退税' '参股金融' '金融参股']
600470,六国化工,['融资融券' '信托重仓' '锂电池' '业绩预降' '皖江区域']
600475,华光股份,['固废处理' '节能环保' '循环经济' '沿海发展' '生物燃料' '生物质能' '节能' '金融参股' '低碳经济']
600476,湘邮科技,['阿里概念' '国产软件' '智能交通' '金融参股' '长株潭']
600477,杭萧钢构,['保障房']
600478,科力远,['融资融券' '锂电池' '稀土永磁' '整体上市' '燃料电池' '民营银行' '长株潭']
600479,千金药业,['参股金融' '长株潭']
600480,凌云股份,['军工航天' '京津冀']
600481,双良节能,['地热能' '业绩预升' '海水淡化' '污水处理' '节能']
600482,中国动力,['太阳能' '涉矿概念' '重组概念' '新能源' '军工航天' '锂电池' '京津冀']
600483,福能股份,['融资融券' '参股金融' '风能' '金融参股' '海峡西岸' '核电核能']
600485,信威集团,['4G概念' '军工航天' 'IPV6概念']
600486,扬农化工,['QFII重仓' '出口退税' '沿海发展' '业绩预升' '草甘膦']
600487,亨通光电,['4G概念' '参股金融' '创投概念' '宽带提速' '业绩预降' '金融参股' '三网融合']
600488,天药股份,['重组概念' '参股金融']
600489,中金黄金,['黄金概念' '融资融券' '央企50' '保险重仓']
600490,鹏欣资源,['融资融券' '上海本地']
600491,龙元建设,['融资融券' '金融改革' '业绩预降']
600493,凤竹纺织,['准ST股' '海峡西岸']
600495,晋西车轴,['融资融券' '军工航天' '铁路基建']
600496,精工钢构,['股权激励' '皖江区域']
600497,驰宏锌锗,['融资融券' '资产注入' '稀缺资源']
600498,烽火通信,"['4G概念' '融资融券' 'QFII重仓' '股权激励' '武汉规划' 'IPV6概念' '宽带提速' '保险重仓' '金融参股' '三网融合'
 '铁路基建']"
600499,科达洁能,['信托重仓' '股权激励' '锂电池' '空气治理' '低碳经济']
600500,中化国际,['油气改革' '股期概念' '整体上市' '金融参股']
600501,航天晨光,['军工航天' '卫星导航']
600502,安徽水利,['融资融券' '水利建设']
600503,华丽家族,['融资融券' '参股金融' '石墨烯']
600505,西昌电力,['涉矿概念' '参股金融' '成渝特区' '风能' '金融参股']
600506,香梨股份,['土地流转']
600507,方大特钢,['股权激励' '参股金融' '资产注入' '整体上市' '金融参股']
600508,上海能源,['央企50' '整体上市' '上海本地' '业绩预降']
600509,天富能源,['太阳能' '页岩气' '丝绸之路' '石墨烯' '低碳经济']
600510,黑牡丹,['土地流转' '参股金融' '保障房' '业绩预降' '金融参股']
600511,国药股份,['重组概念' '保险重仓']
600513,联环药业,['生物疫苗' '超级细菌' '抗流感' '甲型流感']
600515,海航基础,['三沙概念' '融资融券' '土地流转' '重组概念' '海上丝路']
600516,方大炭素,['融资融券' '碳纤维' '陕甘宁' '石墨烯' '核电核能']
600517,置信电气,['QFII重仓' '节能环保' '上海本地']
600518,康美药业,['融资融券' '超级细菌' '基金重仓' '民营医院' '金融参股']
600519,贵州茅台,['融资融券' 'QFII重仓' '基金重仓' '保险重仓' '奢侈品']
600520,*ST中发,['皖江区域' 'ST板块']
600521,华海药业,['股权激励' '基金重仓' '社保重仓' '新三板']
600522,中天科技,['4G概念' '超导概念' '沿海发展' '海工装备' '锂电池' '券商重仓' '宽带提速' '云计算' '三网融合']
600523,贵航股份,['军工航天' '整体上市']
600525,长园集团,['信托重仓' '汽车电子' '深圳本地' '物联网' '充电桩' '智能电网' '铁路基建' '分拆上市']
600526,菲达环保,['节能环保' '业绩预升' '污水处理' '空气治理']
600527,江南高纤,['金融改革' '婴童概念']
600528,中铁二局,['融资融券' '央企50' '成渝特区' '资产注入' '铁路基建']
600529,山东药玻,['黄河三角']
600530,交大昂立,['生物疫苗' '高校背景' '参股金融' '上海本地' '金融参股']
600531,豫光金铅,['黄金概念' '固废处理' '出口退税' '循环经济']
600533,栖霞建设,['赛马概念' '金融改革' '沿海发展' '参股金融' '保障房' '新三板']
600535,天士力,['融资融券' '基金重仓' '金融改革' '社保重仓' '抗癌' '保险重仓']
600536,中国软件,['国产软件' '云计算']
600537,亿晶光电,['太阳能' '参股金融']
600538,国发股份,['新能源' '生物质能']
600539,ST狮头,['ST板块']
600540,新赛股份,['风能概念' '准ST股' '风能']
600543,莫高股份,['融资融券' '陕甘宁']
600545,新疆城建,['融资融券' '固废处理' '循环经济' '丝绸之路' '污水处理']
600546,*ST山煤,['融资融券' '社保重仓' '保险重仓' 'ST板块' '民营银行']
600547,山东黄金,['黄金概念' '融资融券' '基金重仓' '社保重仓' '资产注入' '超大盘' '保险重仓']
600548,深高速,['深圳本地' '含H股']
600549,厦门钨业,['融资融券' '出口退税' '锂电池' '稀土永磁' '石墨烯' '海峡西岸' '稀缺资源']
600550,保变电气,['太阳能' 'QFII重仓' '风能概念' '新能源' '央企50' '多晶硅' '风能' '低碳经济' '核电核能']
600551,时代出版,['文化振兴' '参股金融' '新三板' '皖江区域']
600552,凯盛科技,['QFII重仓' '重组概念' '触摸屏']
600555,海航创新,['赛马概念' '土地流转' '含B股' '上海本地']
600557,康缘药业,['融资融券' '基金重仓' '沿海发展' '抗流感' '甲型流感']
600558,大西洋,['参股金融' '成渝特区' '核电核能']
600559,老白干酒,['融资融券' '社保重仓']
600560,金自天正,['机器人概念' '智能机器' '智能电网']
600562,国睿科技,['军工航天' '铁路基建']
600563,法拉电子,['触摸屏' '海峡西岸']
600565,迪马股份,['安防服务' '军工航天' '成渝特区']
600566,济川药业,['农村金融' '节能环保']
600567,山鹰纸业,['业绩预升' '皖江区域']
600568,中珠医疗,['融资融券' '抗癌']
600569,安阳钢铁,['低碳经济']
600570,恒生电子,['前海概念' '互联金融' '电商概念' '股权激励' '基金重仓' '阿里概念' '参股金融']
600571,信雅达,['节能环保' '股权激励' '参股金融' '电子支付' '新三板' '金融参股']
600572,康恩贝,['生物疫苗' '金融改革' '抗癌' '甲型流感' '资产注入' '业绩预升' '分拆上市']
600575,皖江物流,['涉矿概念' '重组概念' '社保重仓' '皖江区域']
600576,万家文化,['涉矿概念']
600577,精达股份,['信托重仓' '重组概念' '资产注入' '新三板' '保险重仓' '物联网' '皖江区域']
600578,京能电力,['风能概念' '新能源' '业绩预升' '风能' '低碳经济']
600579,天华院,['出口退税']
600580,卧龙电气,['新能源' '参股金融' '锂电池' '业绩预升' '券商重仓' '节能' '金融参股' '铁路基建']
600581,*ST八钢,['ST板块']
600582,天地科技,['融资融券' '股权激励' '社保重仓' '资产注入' '新三板']
600583,海油工程,['融资融券' '风能概念' '社保重仓' '油气改革' '央企50' '海工装备' '业绩预升' '券商重仓' '风能']
600584,长电科技,['智能穿戴' '触摸屏' '电子支付' '绿色照明']
600585,海螺水泥,['融资融券' 'QFII重仓' '信托重仓' '出口退税' '基金重仓' '资产注入' '保障房' '含H股' '皖江区域' '低碳经济']
600586,金晶科技,['太阳能' '农村金融' '节能环保' '信托重仓' '资产注入' '建筑节能' '黄河三角' '低碳经济']
600587,新华医疗,['信托重仓' '黄河三角']
600588,用友网络,['融资融券' 'QFII重仓' '股权激励' '国产软件' '新三板' '保险重仓' '云计算']
600589,广东榕泰,['太阳能' '保险重仓' '云计算']
600590,泰豪科技,['新能源' '军工航天' '节能' '云计算' '智能电网' '建筑节能' '低碳经济']
600592,龙溪股份,['机器人概念' '参股金融' '军工航天' '业绩预降' '金融参股' '海峡西岸' '铁路基建']
600593,大连圣亚,['农村金融' '参股金融' '金融参股' '振兴沈阳']
600594,益佰制药,['生物疫苗' 'QFII重仓' '股权激励' '基金重仓' '民营医院' 'O2O模式' '抗癌']
600595,中孚实业,['农村金融' '超导概念' '参股金融' '云计算' '外资背景']
600596,新安股份,['QFII重仓' '涉矿概念' '金融改革' '业绩预升' '创投概念' '草甘膦' '金融参股' '分拆上市']
600597,光明乳业,['股权激励' '社保重仓' '国企改革' '上海本地' '本月解禁']
600598,北大荒,['融资融券' 'QFII重仓' '土地流转' '参股金融' '生物燃料' '生物质能']
600599,熊猫金控,['出口退税' '参股金融' '长株潭']
600600,青岛啤酒,['融资融券' '社保重仓' '含H股' '保险重仓']
600601,方正科技,['高校背景' '上海本地' '云计算']
600602,云赛智联,['食品安全' '军工航天' '含B股' '上海本地' '物联网' '云计算']
600603,*ST兴业,['涉矿概念' '重组概念' '上海本地' 'ST板块']
600604,市北高新,['重组概念' '新三板' '含B股' '上海本地' '金融参股']
600605,汇通能源,['风能概念' '新能源' '上海本地' '风能']
600606,绿地控股,['融资融券' '金融改革' '参股金融' '国企改革' '上海本地' '金融参股']
600608,上海科技,['摘帽概念' '绿色照明' '上海本地']
600609,金杯汽车,['融资融券']
600610,中毅达,['未股改' '装饰园林' '国企改革' '含B股' '上海本地']
600611,大众交通,['上海自贸' '金融改革' '参股金融' '资产注入' '迪士尼' '券商重仓' '整体上市' '含B股' '上海本地' '特斯拉' '金融参股']
600612,老凤祥,['黄金概念' '参股金融' '含B股' '上海本地' '本月解禁' '奢侈品']
600613,神奇制药,['含B股' '上海本地']
600614,鼎立股份,['融资融券' '涉矿概念' '重组概念' '金融改革' '军工航天' '资产注入' '稀土永磁' '含B股' '上海本地']
600615,丰华股份,['上海本地']
600616,金枫酒业,['融资融券' '国企改革' '上海本地']
600617,国新能源,['含B股' '上海本地']
600618,氯碱化工,['出口退税' '聚氨酯' '国企改革' '含B股' '上海本地' '业绩预降']
600619,海立股份,['国企改革' '地热能' '含B股' '上海本地']
600620,天宸股份,['上海本地' '养老概念']
600621,华鑫股份,['参股金融' '国企改革' '上海本地' '金融参股']
600622,嘉宝集团,['上海本地' '金融参股' '核电核能']
600623,华谊集团,['出口退税' '参股金融' '国企改革' '含B股' '上海本地' '金融参股']
600624,复旦复华,['高校背景' '创投概念' '新三板' '上海本地']
600626,申达股份,['土地流转' '上海本地']
600628,新世界,['上海自贸' '国企改革' '迪士尼' '上海本地']
600630,龙头股份,['上海自贸' '国企改革' '创投概念' '迪士尼' '上海本地' '空气治理']
600633,浙报传媒,['文化振兴' '网络游戏' '阿里概念' '业绩预升' '创投概念' '新三板' '上海本地']
600634,中技控股,['重组概念' '军工航天' '上海本地']
600635,大众公用,['参股金融' '创投概念' '含H股' '上海本地' '金融参股' '分拆上市']
600636,三爱富,['融资融券' '出口退税' '重组概念' '国企改革' '燃料电池' '上海本地' '业绩预降' '低碳经济']
600637,东方明珠,['融资融券' '文化振兴' '网络游戏' '国企改革' '上海本地' '保险重仓' '三网融合']
600638,新黄浦,['参股金融' '股期概念' '保障房' '上海本地' '金融参股']
600639,浦东金桥,['上海自贸' '信托重仓' '参股金融' '迪士尼' '含B股' '上海本地' '金融参股']
600640,号百控股,['重组概念' '博彩概念' 'O2O模式' '参股金融' '上海本地']
600641,万业企业,['上海本地' '外资背景']
600642,申能股份,['融资融券' '风能概念' '社保重仓' '新能源' '参股金融' '业绩预升' '上海本地' '风能' '金融参股' '核电核能']
600643,爱建集团,['上海自贸' '信托重仓' '业绩预升' '上海本地']
600644,乐山电力,['太阳能' '融资融券' '新能源' '参股金融' '成渝特区' '多晶硅' '金融参股' '低碳经济']
600645,中源协和,['基因芯片' '生物疫苗' '融资融券' '信托重仓' 'O2O模式' '基因概念' '上海本地' '基因测序']
600647,同达创业,['上海本地']
600648,外高桥,['上海自贸' '参股金融' '迪士尼' '含B股' '上海本地']
600649,城投控股,"['融资融券' '固废处理' '节能环保' '循环经济' '参股金融' '创投概念' '券商重仓' '保障房' '污水处理' '上海本地'
 '金融参股' '低碳经济']"
600650,锦江投资,['上海自贸' '参股金融' '国企改革' '含B股' '上海本地' '金融参股']
600651,飞乐音响,['QFII重仓' '参股金融' '国企改革' '绿色照明' '上海本地' '业绩预降' '金融参股']
600652,游久游戏,['参股金融' '上海本地' '金融参股']
600653,申华控股,['风能概念' '新能源' '参股金融' '上海本地' '风能']
600654,中安消,['安防服务' '重组概念' '国企改革' '汽车电子' '上海本地' '金融参股']
600655,豫园商城,"['黄金概念' '上海自贸' '融资融券' 'QFII重仓' '社保重仓' '参股金融' '国企改革' '业绩预升' '迪士尼' '上海本地'
 '金融参股']"
600657,信达地产,['京津冀']
600658,电子城,['业绩预升' '创投概念' '新三板']
600660,福耀玻璃,['融资融券' 'QFII重仓' '社保重仓' '含H股' '海峡西岸']
600661,新南洋,['太阳能' '高校背景' '新能源' '上海本地']
600662,强生控股,['文化振兴' '土地流转' '国企改革' '资产注入' '迪士尼' '整体上市' '上海本地']
600663,陆家嘴,['上海自贸' '信托重仓' '国企改革' '迪士尼' '保障房' '含B股' '上海本地']
600664,哈药股份,['融资融券' '抗癌']
600665,天地源,['新三板' '上海本地']
600666,奥瑞德,['信托重仓' '重组概念' '成渝特区' '甲型流感']
600667,太极实业,['融资融券' '重组概念' '业绩预降']
600668,尖峰集团,['融资融券' '参股金融']
600673,东阳光科,['太阳能' '抗流感' '资产注入']
600674,川投能源,['太阳能' '融资融券' 'QFII重仓' '新能源' '成渝特区' '业绩预升']
600675,*ST中企,['融资融券' '土地流转' '参股金融' '国企改革' '迪士尼' '上海本地' 'ST板块' '金融参股']
600676,交运股份,['上海自贸' '资产注入' '迪士尼' '整体上市' '上海本地']
600677,航天通信,['重组概念' '军工航天' '资产注入' '金融参股']
600678,四川金顶,['成渝特区']
600679,上海凤凰,['重组概念' '金融改革' '含B股' '上海本地']
600680,上海普天,['电子支付' '含B股' '上海本地' '充电桩']
600681,百川能源,['参股金融' '本月解禁']
600682,南京新百,['重组概念' '参股金融' '新三板' '业绩预降' '金融参股']
600683,京投发展,['土地流转' '创投概念']
600684,珠江实业,['赛马概念' '保障房']
600685,中船防务,['广东自贸' '参股金融' '军工航天' '海工装备' '粤港澳' '含H股']
600686,金龙汽车,['燃料电池' '氢燃料' '海峡西岸']
600687,刚泰控股,['黄金概念' '3D打印' '业绩预升']
600688,上海石化,['未股改' '碳纤维' '油气改革' '含H股' '上海本地']
600689,上海三毛,"['基因芯片' '上海自贸' '参股金融' '国企改革' '基因概念' '创投概念' '含B股' '上海本地' '业绩预降' '养老概念'
 '金融参股']"
600690,青岛海尔,['太阳能' '融资融券' '信托重仓' '股权激励' '基金重仓' '国企改革' '资产注入' '日韩贸易']
600691,阳煤化工,['成渝特区' '摘帽概念' '石墨烯']
600692,亚通股份,['赛马概念' '融资融券' '农村金融' '土地流转' '参股金融' '迪士尼' '上海本地' '民营银行']
600693,东百集团,['内贸规划' '海峡西岸']
600694,大商股份,['融资融券' '基金重仓' '内贸规划' '保险重仓' '振兴沈阳']
600695,绿庭投资,['上海自贸' '参股金融' '含B股' '上海本地' '猪肉' '金融参股']
600696,匹凸匹,['融资融券' '博彩概念']
600697,欧亚集团,['QFII重仓' '图们江' '社保重仓' '内贸规划']
600698,湖南天雁,['军工航天' '含B股']
600699,均胜电子,['图们江' '业绩预升' '汽车电子' '特斯拉']
600701,*ST工新,['重组概念' '高校背景' '机器人概念' '智能机器' 'ST板块']
600702,沱牌舍得,['融资融券' '基金重仓' '成渝特区' '业绩预降']
600703,三安光电,['太阳能' '融资融券' '信托重仓' '基金重仓' '绿色照明']
600704,物产中大,['重组概念' '参股金融' '股期概念' '金融参股']
600705,中航资本,['券商重仓' '新三板']
600706,曲江文旅,['陕甘宁' '丝绸之路']
600707,彩虹股份,['陕甘宁' '准ST股']
600708,光明地产,['上海自贸' '国企改革' '资产注入' '业绩预升' '迪士尼' '上海本地']
600710,*ST常林,['重组概念' 'ST板块']
600711,盛屯矿业,['黄金概念' '融资融券' '海峡西岸']
600712,南宁百货,['信托重仓' '内贸规划' '海上丝路' '业绩预降']
600713,南京医药,['信托重仓' '参股金融' '准ST股']
600714,金瑞矿业,['业绩预升' '稀缺资源']
600715,文投控股,['振兴沈阳']
600716,凤凰股份,['文化振兴' '参股金融' '养老概念']
600717,天津港,['天津自贸' '海上丝路' '整体上市' '京津冀']
600718,东软集团,['阿里概念' '汽车电子' '国产软件' '智能交通' '整体上市' '新三板' '物联网' '云计算' '养老概念' '振兴沈阳' '分拆上市']
600719,大连热电,['整体上市' '振兴沈阳']
600720,祁连山,['融资融券' '陕甘宁' '丝绸之路' '业绩预升' '保障房' '低碳经济']
600721,*ST百花,['重组概念' 'ST板块']
600722,金牛化工,['京津冀']
600723,首商股份,['内贸规划']
600724,宁波富达,['固废处理' '信托重仓' '循环经济' '污水处理']
600725,*ST云维,['参股金融' '资产注入' 'ST板块' '金融参股' '低碳经济']
600726,华电能源,['固废处理' '循环经济' '参股金融' '资产注入' '含B股' '金融参股']
600728,佳都科技,['未股改' '4G概念' '安防服务' '金融改革' 'IPV6概念' '民营银行' '云计算' '铁路基建']
600729,重庆百货,['重组概念' '社保重仓' 'O2O模式' '成渝特区' '内贸规划']
600730,中国高科,['高校背景' '上海本地' '准ST股']
600731,湖南海利,['出口退税' '长株潭']
600732,*ST新梅,['上海自贸' '迪士尼' '上海本地' 'ST板块']
600733,S前锋,['未股改' '成渝特区']
600734,实达集团,['涉矿概念' '安防服务' '重组概念' '物联网' '海峡西岸']
600735,新华锦,['自贸区' '日韩贸易' '婴童概念' '石墨烯' '东亚自贸' '养老概念' '黄河三角']
600736,苏州高新,['沿海发展' '参股金融' '创投概念' '新三板' '金融参股']
600737,中粮屯河,['参股金融']
600738,兰州民百,['重组概念' '参股金融' '陕甘宁' '丝绸之路' '资产注入' '业绩预升']
600739,辽宁成大,['融资融券' '信托重仓' '页岩气' '参股金融' '券商重仓' '新三板' '金融参股' '分拆上市']
600740,山西焦化,['融资融券' '重组概念' '低碳经济']
600741,华域汽车,['融资融券' '基金重仓' '社保重仓' '国企改革' '迪士尼' '汽车电子' '上海本地' '保险重仓' '金融参股']
600742,一汽富维,['融资融券' 'QFII重仓' '图们江' '参股金融']
600743,华远地产,['融资融券' '京津冀']
600744,华银电力,['融资融券' '涉矿概念' '页岩气' '参股金融' '创投概念' '新三板' '准ST股' '风能' '金融参股' '长株潭']
600745,中茵股份,['涉矿概念' '重组概念' '养老概念']
600747,大连控股,['融资融券' '涉矿概念' '参股金融' '创投概念' '金融参股' '振兴沈阳']
600748,上实发展,['融资融券' '土地流转' '国企改革' '上海本地' '养老概念']
600750,江中药业,['融资融券' '参股金融' '婴童概念' '金融参股']
600751,天海投资,['未股改' '天津自贸' '含B股' '京津冀']
600753,东方银星,['准ST股']
600754,锦江股份,['上海自贸' '参股金融' '国企改革' '迪士尼' '含B股' '上海本地' '金融参股']
600755,厦门国贸,['农村金融' '参股金融' '股期概念' '含可转债' '金融参股' '海峡西岸']
600756,浪潮软件,['国产软件' '云计算']
600757,长江传媒,['文化振兴' 'O2O模式' '参股金融' '武汉规划' '新三板' '上海本地']
600759,洲际油气,['三沙概念' '融资融券' '土地流转' '涉矿概念' '重组概念']
600760,*ST黑豹,['重组概念' '军工航天' '准ST股' 'ST板块' '本月解禁']
600761,安徽合力,['皖江区域']
600763,通策医疗,['民营医院' '婴童概念']
600764,中电广通,['军工航天' '电子支付']
600765,中航重机,['3D打印' '军工航天' '业绩预升' '风能' '铁路基建']
600766,园城黄金,['黄金概念' '黄河三角']
600767,运盛医疗,['金融改革']
600768,宁波富邦,['重组概念' '准ST股']
