code,name,industry
300174,元力股份,['化工行业']
300175,朗源股份,['食品行业']
300176,鸿特精密,['汽车制造']
300177,中海达,['电子信息']
300178,腾邦国际,['酒店旅游']
300179,四方达,['其它行业']
300180,华峰超纤,['化纤行业']
300181,佐力药业,['生物制药']
300182,捷成股份,['电子信息']
300183,东软载波,['电子信息']
300184,力源信息,['电子器件']
300185,通裕重工,['机械行业']
300187,永清环保,['环保行业']
300188,美亚柏科,['电子信息']
300189,神农基因,['农林牧渔']
300190,维尔利,['环保行业']
300191,潜能恒信,['石油行业']
300192,科斯伍德,['化工行业']
300193,佳士科技,['机械行业']
300194,福安药业,['生物制药']
300195,长荣股份,['机械行业']
300196,长海股份,['玻璃行业']
300197,铁汉生态,['环保行业']
300198,纳川股份,['塑料制品']
300199,翰宇药业,['生物制药']
300200,高盟新材,['化工行业']
300201,海伦哲,['机械行业']
300202,聚龙股份,['机械行业']
300203,聚光科技,['仪器仪表']
300204,舒泰神,['生物制药']
300205,天喻信息,['电子器件']
300206,理邦仪器,['医疗器械']
300207,欣旺达,['电子器件']
300208,恒顺众昇,['发电设备']
300209,天泽信息,['电子信息']
300210,森远股份,['机械行业']
300211,亿通科技,['电子信息']
300212,易华录,['电子信息']
300213,佳讯飞鸿,['电子信息']
300214,日科化学,['化工行业']
300215,电科院,['电子器件']
300216,千山药机,['医疗器械']
300217,东方电热,['电器行业']
300218,安利股份,['塑料制品']
300219,鸿利智汇,['电子器件']
300220,金运激光,['电子器件']
300221,银禧科技,['塑料制品']
300222,科大智能,['电器行业']
300223,北京君正,['电子器件']
300224,正海磁材,['电子器件']
300225,金力泰,['化工行业']
300226,上海钢联,['电子信息']
300227,光韵达,['电子器件']
300228,富瑞特装,['机械行业']
300229,拓尔思,['电子信息']
300230,永利股份,['塑料制品']
300231,银信科技,['电子信息']
300232,洲明科技,['电子器件']
300233,金城医药,['生物制药']
300234,开尔新材,['陶瓷行业']
300235,方直科技,['电子信息']
300236,上海新阳,['化工行业']
300237,美晨科技,['化工行业']
300238,冠昊生物,['医疗器械']
300239,东宝生物,['生物制药']
300240,飞力达,['交通运输']
300241,瑞丰光电,['电子器件']
300242,明家联合,['电子器件']
300243,瑞丰高材,['化工行业']
300244,迪安诊断,['医疗器械']
300245,天玑科技,['电子信息']
300246,宝莱特,['医疗器械']
300247,乐金健康,['医疗器械']
300248,新开普,['电子信息']
300249,依米康,['机械行业']
300250,初灵信息,['电子信息']
300251,光线传媒,['传媒娱乐']
300252,金信诺,['电器行业']
300253,卫宁健康,['电子信息']
300254,仟源医药,['生物制药']
300255,常山药业,['生物制药']
300256,星星科技,['电子器件']
300257,开山股份,['机械行业']
300258,精锻科技,['汽车制造']
300259,新天科技,['仪器仪表']
300260,新莱应材,['机械行业']
300261,雅本化学,['农药化肥']
300262,巴安水务,['环保行业']
300263,隆华节能,['机械行业']
300264,佳创视讯,['电子信息']
300265,通光线缆,['电器行业']
300266,兴源环境,['机械行业']
300267,尔康制药,['生物制药']
300268,万福生科,['农林牧渔']
300269,联建光电,['电子器件']
300270,中威电子,['电子信息']
300271,华宇软件,['电子信息']
300272,开能环保,['机械行业']
300273,和佳股份,['医疗器械']
300274,阳光电源,['电器行业']
300275,梅安森,['电子信息']
300276,三丰智能,['机械行业']
300277,海联讯,['电子信息']
300278,华昌达,['机械行业']
300279,和晶科技,['电子器件']
300280,南通锻压,['机械行业']
300281,金明精机,['机械行业']
300282,汇冠股份,['电子信息']
300283,温州宏丰,['电器行业']
300284,苏交科,['建筑建材']
300285,国瓷材料,['化工行业']
300286,安科瑞,['仪器仪表']
300287,飞利信,['电子信息']
300288,朗玛信息,['电子信息']
300289,利德曼,['生物制药']
300290,荣科科技,['电子信息']
300291,华录百纳,['传媒娱乐']
300292,吴通控股,['电子信息']
300293,蓝英装备,['机械行业']
300294,博雅生物,['生物制药']
300295,三六五网,['电子信息']
300296,利亚德,['电子器件']
300297,蓝盾股份,['电子信息']
300298,三诺生物,['医疗器械']
300299,富春通信,['电子信息']
300300,汉鼎宇佑,['电子信息']
300301,长方集团,['电子器件']
300302,同有科技,['电子信息']
300303,聚飞光电,['电子器件']
300304,云意电气,['汽车制造']
300305,裕兴股份,['塑料制品']
300306,远方光电,['仪器仪表']
300307,慈星股份,['机械行业']
300308,中际装备,['机械行业']
300309,吉艾科技,['机械行业']
300310,宜通世纪,['电子信息']
300311,任子行,['电子信息']
300312,邦讯技术,['电子信息']
300313,天山生物,['农林牧渔']
300314,戴维医疗,['医疗器械']
300315,掌趣科技,['电子信息']
300316,晶盛机电,['机械行业']
300317,珈伟股份,['电子器件']
300318,博晖创新,['医疗器械']
300319,麦捷科技,['电子器件']
300320,海达股份,['化工行业']
300321,同大股份,['塑料制品']
300322,硕贝德,['电子信息']
300323,华灿光电,['电子器件']
300324,旋极信息,['电子信息']
300325,德威新材,['塑料制品']
300326,凯利泰,['医疗器械']
300327,中颖电子,['电子器件']
300330,华虹计通,['电子信息']
300331,苏大维格,['电子器件']
300332,天壕环境,['环保行业']
300333,兆日科技,['电子信息']
300334,津膜科技,['机械行业']
300335,迪森股份,['环保行业']
300336,新文化,['传媒娱乐']
300338,开元仪器,['仪器仪表']
300339,润和软件,['电子信息']
300340,科恒股份,['电子器件']
300341,麦迪电气,['发电设备']
300342,天银机电,['电子器件']
300343,联创互联,['化工行业']
300344,太空板业,['建筑建材']
300345,红宇新材,['钢铁行业']
300346,南大光电,['电子器件']
300347,泰格医药,['医疗器械']
300348,长亮科技,['电子信息']
300349,金卡股份,['仪器仪表']
300350,华鹏飞,['交通运输']
300351,永贵电器,['电子器件']
300352,北信源,['电子信息']
300353,东土科技,['电子信息']
300354,东华测试,['仪器仪表']
300355,蒙草生态,['环保行业']
300356,光一科技,['电器行业']
300357,我武生物,['生物制药']
300358,楚天科技,['机械行业']
300359,全通教育,['电子信息']
300360,炬华科技,['仪器仪表']
300362,天翔环境,['机械行业']
300363,博腾股份,['生物制药']
300364,中文在线,['传媒娱乐']
300365,恒华科技,['电子信息']
300366,创意信息,['电子信息']
300367,东方网力,['电子信息']
300368,汇金股份,['机械行业']
300369,绿盟科技,['电子信息']
300370,安控科技,['仪器仪表']
300371,汇中股份,['仪器仪表']
300372,欣泰电气,['发电设备']
300373,扬杰科技,['电子器件']
300374,恒通科技,['建筑建材']
300375,鹏翎股份,['汽车制造']
300376,易事特,['电器行业']
300377,赢时胜,['电子信息']
300378,鼎捷软件,['电子信息']
300379,东方通,['电子信息']
300380,安硕信息,['电子信息']
300381,溢多利,['农林牧渔']
300382,斯莱克,['机械行业']
300383,光环新网,['电子信息']
300384,三联虹普,['纺织机械']
300385,雪浪环境,['机械行业']
300386,飞天诚信,['电子信息']
300387,富邦股份,['化工行业']
300388,国祯环保,['环保行业']
300389,艾比森,['电子器件']
300390,天华超净,['电子信息']
300391,康跃科技,['机械行业']
300392,腾信股份,['电子信息']
300393,中来股份,['塑料制品']
300394,天孚通信,['电子信息']
300395,菲利华,['玻璃行业']
300396,迪瑞医疗,['医疗器械']
300397,天和防务,['电子信息']
300398,飞凯材料,['化工行业']
300399,京天利,['电子信息']
300400,劲拓股份,['机械行业']
300401,花园生物,['食品行业']
300402,宝色股份,['机械行业']
300403,地尔汉宇,['电器行业']
300404,博济医药,['医疗器械']
300405,科隆精化,['化工行业']
300406,九强生物,['生物制药']
300407,凯发电气,['电器行业']
300408,三环集团,['电子器件']
300409,道氏技术,['陶瓷行业']
300410,正业科技,['仪器仪表']
300411,金盾股份,['机械行业']
300412,迦南科技,['医疗器械']
300413,快乐购,['商业百货']
300414,中光防雷,['电子器件']
300415,伊之密,['机械行业']
300416,苏试试验,['仪器仪表']
300417,南华仪器,['仪器仪表']
300418,昆仑万维,['电子信息']
300419,浩丰科技,['电子信息']
300420,五洋科技,['机械行业']
300421,力星股份,['机械行业']
300422,博世科,['环保行业']
300423,鲁亿通,['电力行业']
300424,航新科技,['飞机制造']
300425,环能科技,['机械行业']
300426,唐德影视,['传媒娱乐']
300427,红相电力,['机械行业']
300429,强力新材,['化工行业']
300430,诚益通,['仪器仪表']
300431,暴风集团,['电子信息']
300432,富临精工,['汽车制造']
300433,蓝思科技,['电子器件']
300434,金石东方,['机械行业']
300435,中泰股份,['机械行业']
300436,广生堂,['生物制药']
300437,清水源,['化工行业']
300438,鹏辉能源,['电器行业']
300439,美康生物,['生物制药']
300440,运达科技,['电子信息']
300441,鲍斯股份,['机械行业']
300442,普丽盛,['机械行业']
300443,金雷风电,['机械行业']
300444,双杰电气,['发电设备']
300445,康斯特,['仪器仪表']
300446,乐凯新材,['化工行业']
300447,全信股份,['电器行业']
300448,浩云科技,['电子信息']
300449,汉邦高科,['电子信息']
300450,先导智能,['其它行业']
300451,创业软件,['其它行业']
300452,山河药辅,['其它行业']
300453,三鑫医疗,['其它行业']
300455,康拓红外,['其它行业']
300456,耐威科技,['其它行业']
300457,赢合科技,['其它行业']
300458,全志科技,['其它行业']
300459,金科娱乐,['其它行业']
300460,惠伦晶体,['其它行业']
300461,田中精机,['其它行业']
300462,华铭智能,['其它行业']
300463,迈克生物,['其它行业']
300465,高伟达,['其它行业']
300466,赛摩电气,['其它行业']
300467,迅游科技,['其它行业']
300468,四方精创,['其它行业']
300561,汇金科技,['次新股']
300562,乐心医疗,['次新股']
300563,神宇股份,['次新股']
300565,科信技术,['次新股']
300566,激智科技,['次新股']
300567,精测电子,['次新股']
300568,星源材质,['次新股']
300569,天能重工,['次新股']
300570,太辰光,['次新股']
300571,平治信息,['次新股']
300572,安车检测,['次新股']
300573,兴齐眼药,['次新股']
300575,中旗股份,['次新股']
300576,容大感光,['次新股']
300577,开润股份,['次新股']
300579,数字认证,['次新股']
300580,贝斯特,['次新股']
300581,晨曦航空,['次新股']
300582,英飞特,['次新股']
300583,赛托生物,['次新股']
300584,海辰药业,['次新股']
300585,奥联电子,['次新股']
300586,美联新材,['次新股']
300587,天铁股份,['次新股']
300588,熙菱信息,['次新股']
300589,N江龙,['次新股']
300590,移为通信,['次新股']
300591,万里马,['次新股']
300593,N新雷能,['次新股']
600000,浦发银行,['金融行业']
600004,白云机场,['交通运输']
600005,武钢股份,['钢铁行业']
600006,东风汽车,['汽车制造']
600007,中国国贸,['开发区']
600008,首创股份,['环保行业']
600009,上海机场,['交通运输']
600010,包钢股份,['钢铁行业']
600011,华能国际,['电力行业']
600012,皖通高速,['公路桥梁']
600015,华夏银行,['金融行业']
600016,民生银行,['金融行业']
600017,日照港,['交通运输']
600018,上港集团,['交通运输']
600019,宝钢股份,['钢铁行业']
600020,中原高速,['公路桥梁']
600021,上海电力,['电力行业']
600022,山东钢铁,['钢铁行业']
600023,浙能电力,['电力行业']
600026,中远海能,['交通运输']
600027,华电国际,['电力行业']
600028,中国石化,['石油行业']
600029,南方航空,['交通运输']
600030,中信证券,['金融行业']
600031,三一重工,['机械行业']
600033,福建高速,['公路桥梁']
600035,楚天高速,['公路桥梁']
600036,招商银行,['金融行业']
600037,歌华有线,['传媒娱乐']
600038,中直股份,['飞机制造']
600039,四川路桥,['建筑建材']
600048,保利地产,['房地产']
600050,中国联通,['电子信息']
600051,宁波联合,['综合行业']
600052,浙江广厦,['房地产']
600053,九鼎投资,['房地产']
600054,黄山旅游,['酒店旅游']
600055,万东医疗,['医疗器械']
600056,中国医药,['商业百货']
600057,象屿股份,['交通运输']
600058,五矿发展,['物资外贸']
600059,古越龙山,['酿酒行业']
600060,海信电器,['家电行业']
600061,国投安信,['化纤行业']
600062,华润双鹤,['生物制药']
600063,皖维高新,['化纤行业']
600064,南京高科,['开发区']
600066,宇通客车,['汽车制造']
600067,冠城大通,['房地产']
600068,葛洲坝,['建筑建材']
600069,银鸽投资,['造纸行业']
600070,浙江富润,['纺织行业']
600072,钢构工程,['船舶制造']
600073,上海梅林,['食品行业']
600074,保千里,['电子信息']
600075,新疆天业,['化工行业']
600076,康欣新材,['电子信息']
600077,宋都股份,['房地产']
600078,澄星股份,['化工行业']
600079,人福医药,['生物制药']
600080,金花股份,['生物制药']
600081,东风科技,['汽车制造']
600082,海泰发展,['房地产']
600083,博信股份,['电子器件']
600084,中葡股份,['酿酒行业']
600085,同仁堂,['生物制药']
600086,东方金钰,['服装鞋类']
600088,中视传媒,['传媒娱乐']
600089,特变电工,['发电设备']
600090,同济堂,['酿酒行业']
600091,ST明科,['化工行业']
600093,禾嘉股份,['汽车制造']
600094,大名城,['房地产']
600095,哈高科,['房地产']
600096,云天化,['农药化肥']
600097,开创国际,['农林牧渔']
600098,广州发展,['电力行业']
600099,林海股份,['摩托车']
600100,同方股份,['电子信息']
600101,明星电力,['电力行业']
600103,青山纸业,['造纸行业']
600104,上汽集团,['汽车制造']
600105,永鼎股份,['电子信息']
600106,重庆路桥,['公路桥梁']
600107,美尔雅,['服装鞋类']
600108,亚盛集团,['农林牧渔']
600109,国金证券,['金融行业']
600110,诺德股份,['电力行业']
600111,北方稀土,['有色金属']
600112,天成控股,['电器行业']
600113,浙江东日,['房地产']
600114,东睦股份,['机械行业']
600115,东方航空,['交通运输']
600116,三峡水利,['电力行业']
600117,西宁特钢,['钢铁行业']
600118,中国卫星,['飞机制造']
600119,长江投资,['交通运输']
600120,浙江东方,['物资外贸']
600121,郑州煤电,['煤炭行业']
600122,宏图高科,['商业百货']
600123,兰花科创,['煤炭行业']
600125,铁龙物流,['交通运输']
600126,杭钢股份,['钢铁行业']
600127,金健米业,['农林牧渔']
600128,弘业股份,['物资外贸']
600129,太极集团,['生物制药']
600130,波导股份,['电子信息']
600131,岷江水电,['电力行业']
600132,重庆啤酒,['酿酒行业']
600133,东湖高新,['房地产']
600135,乐凯胶片,['化工行业']
600136,当代明诚,['商业百货']
600137,浪莎股份,['服装鞋类']
600138,中青旅,['酒店旅游']
600139,西部资源,['有色金属']
600141,兴发集团,['化工行业']
600143,金发科技,['塑料制品']
600145,*ST新亿,['陶瓷行业']
600146,商赢环球,['塑料制品']
600148,长春一东,['汽车制造']
600149,廊坊发展,['机械行业']
600150,中国船舶,['船舶制造']
600151,航天机电,['电子器件']
600152,维科精华,['纺织行业']
600153,建发股份,['物资外贸']
600155,宝硕股份,['化工行业']
600156,华升股份,['纺织行业']
600157,永泰能源,['煤炭行业']
600159,大龙地产,['房地产']
600160,巨化股份,['化工行业']
600161,天坛生物,['生物制药']
600162,香江控股,['房地产']
600163,中闽能源,['造纸行业']
600165,新日恒力,['钢铁行业']
600166,福田汽车,['汽车制造']
600167,联美控股,['供水供气']
600168,武汉控股,['供水供气']
600169,太原重工,['机械行业']
600170,上海建工,['建筑建材']
600171,上海贝岭,['电子器件']
600172,黄河旋风,['其它行业']
600173,卧龙地产,['房地产']
600175,美都能源,['房地产']
600176,中国巨石,['玻璃行业']
600177,雅戈尔,['服装鞋类']
600178,东安动力,['汽车制造']
600179,安通控股,['煤炭行业']
600180,瑞茂通,['交通运输']
600182,S佳通,['汽车制造']
600183,生益科技,['电子器件']
600184,光电股份,['玻璃行业']
600185,格力地产,['房地产']
600186,莲花健康,['食品行业']
600187,国中水务,['供水供气']
600188,兖州煤业,['煤炭行业']
600189,吉林森工,['农林牧渔']
600190,锦州港,['交通运输']
600191,华资实业,['食品行业']
600192,长城电工,['发电设备']
600193,创兴资源,['钢铁行业']
600195,中牧股份,['农林牧渔']
600196,复星医药,['生物制药']
600197,伊力特,['酿酒行业']
600198,大唐电信,['电子信息']
600199,金种子酒,['酿酒行业']
600200,江苏吴中,['生物制药']
600201,生物股份,['生物制药']
600202,哈空调,['电器行业']
600203,福日电子,['电子器件']
600206,有研新材,['电子器件']
600207,安彩高科,['电子器件']
600208,新湖中宝,['房地产']
600209,罗顿发展,['综合行业']
600210,紫江企业,['印刷包装']
600211,西藏药业,['生物制药']
600212,*ST江泉,['综合行业']
600213,亚星客车,['汽车制造']
600215,长春经开,['开发区']
600216,浙江医药,['生物制药']
600217,中再资环,['水泥行业']
600218,全柴动力,['机械行业']
600219,南山铝业,['有色金属']
600220,江苏阳光,['纺织行业']
600221,海南航空,['交通运输']
600222,太龙药业,['生物制药']
600223,鲁商置业,['房地产']
600225,天津松江,['房地产']
600226,升华拜克,['农药化肥']
600227,赤天化,['农药化肥']
600228,昌九生化,['化工行业']
600229,城市传媒,['化工行业']
600230,*ST沧大,['农药化肥']
600231,凌钢股份,['钢铁行业']
600232,金鹰股份,['纺织行业']
600233,圆通速递,['服装鞋类']
600234,*ST山水,['传媒娱乐']
600235,民丰特纸,['造纸行业']
600236,桂冠电力,['电力行业']
600237,铜峰电子,['电子器件']
600238,海南椰岛,['酿酒行业']
600239,云南城投,['房地产']
600240,华业资本,['房地产']
600241,时代万恒,['物资外贸']
600242,中昌数据,['交通运输']
600243,青海华鼎,['机械行业']
600246,万通地产,['房地产']
600247,ST成城,['物资外贸']
600248,延长化建,['建筑建材']
600249,两面针,['化工行业']
600250,南纺股份,['物资外贸']
600251,冠农股份,['农林牧渔']
600252,中恒集团,['生物制药']
600255,鑫科材料,['有色金属']
600256,广汇能源,['综合行业']
600257,大湖股份,['农林牧渔']
600258,首旅酒店,['酒店旅游']
600259,广晟有色,['有色金属']
600260,凯乐科技,['食品行业']
600261,阳光照明,['家电行业']
600262,北方股份,['机械行业']
600265,*ST景谷,['农林牧渔']
600266,北京城建,['房地产']
600267,海正药业,['生物制药']
600268,国电南自,['发电设备']
600269,赣粤高速,['公路桥梁']
600270,外运发展,['交通运输']
600271,航天信息,['电子信息']
600272,开开实业,['服装鞋类']
600273,嘉化能源,['化工行业']
600275,武昌鱼,['农林牧渔']
600276,恒瑞医药,['生物制药']
600277,亿利洁能,['化工行业']
600278,东方创业,['物资外贸']
600279,重庆港九,['交通运输']
600280,中央商场,['商业百货']
600281,太化股份,['化工行业']
600282,南钢股份,['钢铁行业']
600283,钱江水利,['供水供气']
600284,浦东建设,['建筑建材']
600285,羚锐制药,['生物制药']
600287,江苏舜天,['物资外贸']
600288,大恒科技,['电子信息']
600289,亿阳信通,['电子信息']
600290,华仪电气,['发电设备']
600291,西水股份,['金融行业']
600292,远达环保,['环保行业']
600293,三峡新材,['玻璃行业']
600295,鄂尔多斯,['服装鞋类']
600297,广汇汽车,['医疗器械']
600298,安琪酵母,['食品行业']
600299,安迪苏,['化工行业']
600300,维维股份,['食品行业']
600301,*ST南化,['化工行业']
600302,标准股份,['纺织机械']
600303,曙光股份,['汽车制造']
600305,恒顺醋业,['食品行业']
600306,*ST商城,['商业百货']
600307,酒钢宏兴,['钢铁行业']
600308,华泰股份,['造纸行业']
600309,万华化学,['化工行业']
600310,桂东电力,['电力行业']
600311,荣华实业,['有色金属']
600312,平高电气,['发电设备']
600313,农发种业,['农林牧渔']
600315,上海家化,['化工行业']
600316,洪都航空,['飞机制造']
600317,营口港,['交通运输']
600318,新力金融,['水泥行业']
600319,*ST亚星,['化工行业']
600320,振华重工,['机械行业']
600321,国栋建设,['建筑建材']
600322,天房发展,['房地产']
600323,瀚蓝环境,['供水供气']
600325,华发股份,['房地产']
600326,西藏天路,['建筑建材']
600327,大东方,['商业百货']
600328,兰太实业,['化工行业']
600329,中新药业,['生物制药']
600330,天通股份,['电子信息']
600331,宏达股份,['有色金属']
600332,白云山,['生物制药']
600333,长春燃气,['供水供气']
600335,国机汽车,['汽车制造']
600336,澳柯玛,['家电行业']
600337,美克家居,['家具行业']
600338,西藏珠峰,['有色金属']
600339,*ST天利,['化工行业']
600340,华夏幸福,['房地产']
600343,航天动力,['飞机制造']
600345,长江通信,['电子信息']
600346,恒力股份,['机械行业']
600348,阳泉煤业,['煤炭行业']
600350,山东高速,['公路桥梁']
600351,亚宝药业,['生物制药']
600352,浙江龙盛,['化工行业']
600353,旭光股份,['电子器件']
600354,敦煌种业,['农林牧渔']
600355,精伦电子,['电子器件']
600356,恒丰纸业,['造纸行业']
600358,国旅联合,['酒店旅游']
600359,新农开发,['农林牧渔']
600360,华微电子,['电子器件']
600361,华联综超,['商业百货']
600362,江西铜业,['有色金属']
600363,联创光电,['电子器件']
600365,通葡股份,['酿酒行业']
600366,宁波韵升,['仪器仪表']
600367,红星发展,['化工行业']
600368,五洲交通,['公路桥梁']
600369,西南证券,['金融行业']
600370,三房巷,['纺织行业']
600371,万向德农,['农林牧渔']
600372,中航电子,['飞机制造']
600373,中文传媒,['传媒娱乐']
600375,*ST星马,['汽车制造']
600376,首开股份,['房地产']
600377,宁沪高速,['公路桥梁']
600378,天科股份,['化工行业']
600379,宝光股份,['电器行业']
600380,健康元,['生物制药']
600381,青海春天,['煤炭行业']
600382,广东明珠,['物资外贸']
600383,金地集团,['房地产']
600386,北巴传媒,['交通运输']
600387,海越股份,['石油行业']
600388,龙净环保,['机械行业']
600389,江山股份,['农药化肥']
600390,*ST金瑞,['有色金属']
600391,成发科技,['飞机制造']
600393,粤泰股份,['房地产']
600395,盘江股份,['煤炭行业']
600396,金山股份,['电力行业']
600397,安源煤业,['煤炭行业']
600398,海澜之家,['服装鞋类']
600399,抚顺特钢,['钢铁行业']
600400,红豆股份,['服装鞋类']
600401,海润光伏,['电子器件']
600403,大有能源,['煤炭行业']
600405,动力源,['电器行业']
600406,国电南瑞,['电子信息']
600408,安泰集团,['煤炭行业']
600409,三友化工,['化工行业']
600410,华胜天成,['电子信息']
600415,小商品城,['商业百货']
600416,湘电股份,['发电设备']
600418,江淮汽车,['汽车制造']
600419,天润乳业,['食品行业']
600420,现代制药,['生物制药']
600421,仰帆控股,['机械行业']
600422,昆药集团,['生物制药']
600423,柳化股份,['农药化肥']
600425,青松建化,['水泥行业']
600426,华鲁恒升,['农药化肥']
600428,中远海特,['交通运输']
600429,三元股份,['食品行业']
600432,*ST吉恩,['有色金属']
600433,冠豪高新,['造纸行业']
600435,北方导航,['机械行业']
600436,片仔癀,['生物制药']
600438,通威股份,['农林牧渔']
600439,瑞贝卡,['服装鞋类']
600444,国机通用,['塑料制品']
600446,金证股份,['电子信息']
600448,华纺股份,['纺织行业']
600449,宁夏建材,['水泥行业']
600452,涪陵电力,['电力行业']
600455,博通股份,['电子信息']
600456,宝钛股份,['有色金属']
600458,时代新材,['塑料制品']
600459,贵研铂业,['有色金属']
600460,士兰微,['电子器件']
600461,洪城水业,['供水供气']
600462,九有股份,['造纸行业']
600463,空港股份,['房地产']
600466,蓝光发展,['生物制药']
600467,好当家,['农林牧渔']
600468,百利电气,['电器行业']
600469,风神股份,['汽车制造']
600470,六国化工,['农药化肥']
600475,华光股份,['机械行业']
600476,湘邮科技,['电子信息']
600477,杭萧钢构,['钢铁行业']
600478,科力远,['电子器件']
600479,千金药业,['生物制药']
600480,凌云股份,['汽车制造']
600481,双良节能,['化工行业']
600482,中国动力,['电器行业']
600483,福能股份,['电力行业']
600485,信威集团,['电子信息']
600486,扬农化工,['农药化肥']
600487,亨通光电,['电子信息']
600488,天药股份,['生物制药']
600489,中金黄金,['有色金属']
600490,鹏欣资源,['化工行业']
600491,龙元建设,['建筑建材']
600493,凤竹纺织,['纺织行业']
600495,晋西车轴,['交通运输']
600496,精工钢构,['钢铁行业']
600497,驰宏锌锗,['有色金属']
600498,烽火通信,['电子信息']
600499,科达洁能,['机械行业']
600500,中化国际,['物资外贸']
600501,航天晨光,['汽车制造']
600502,安徽水利,['建筑建材']
600503,华丽家族,['房地产']
600505,西昌电力,['电力行业']
600506,香梨股份,['农林牧渔']
600507,方大特钢,['钢铁行业']
