code,name,industry
600508,上海能源,['煤炭行业']
600509,天富能源,['电力行业']
600510,黑牡丹,['房地产']
600511,国药股份,['商业百货']
600512,腾达建设,['建筑建材']
600513,联环药业,['生物制药']
600515,海航基础,['商业百货']
600516,方大炭素,['其它行业']
600517,置信电气,['发电设备']
600518,康美药业,['生物制药']
600519,贵州茅台,['酿酒行业']
600520,*ST中发,['机械行业']
600521,华海药业,['生物制药']
600522,中天科技,['电子信息']
600523,贵航股份,['汽车制造']
600525,长园集团,['发电设备']
600526,菲达环保,['机械行业']
600527,江南高纤,['化纤行业']
600528,中铁二局,['建筑建材']
600529,山东药玻,['玻璃行业']
600530,交大昂立,['生物制药']
600531,豫光金铅,['有色金属']
600532,宏达矿业,['钢铁行业']
600533,栖霞建设,['房地产']
600535,天士力,['生物制药']
600536,中国软件,['电子信息']
600537,亿晶光电,['电子器件']
600538,国发股份,['农药化肥']
600539,ST狮头,['水泥行业']
600540,新赛股份,['农林牧渔']
600543,莫高股份,['酿酒行业']
600545,新疆城建,['建筑建材']
600546,*ST山煤,['煤炭行业']
600547,山东黄金,['有色金属']
600548,深高速,['公路桥梁']
600549,厦门钨业,['有色金属']
600550,保变电气,['发电设备']
600551,时代出版,['传媒娱乐']
600552,凯盛科技,['玻璃行业']
600555,海航创新,['酒店旅游']
600556,ST慧球,['电子信息']
600557,康缘药业,['生物制药']
600558,大西洋,['钢铁行业']
600559,老白干酒,['酿酒行业']
600560,金自天正,['电器行业']
600561,江西长运,['交通运输']
600562,国睿科技,['电子信息']
600563,法拉电子,['电子器件']
600565,迪马股份,['房地产']
600566,济川药业,['生物制药']
600567,山鹰纸业,['造纸行业']
600568,中珠医疗,['房地产']
600569,安阳钢铁,['钢铁行业']
600570,恒生电子,['电子信息']
600571,信雅达,['电子信息']
600572,康恩贝,['生物制药']
600573,惠泉啤酒,['酿酒行业']
600575,皖江物流,['交通运输']
600576,万家文化,['综合行业']
600577,精达股份,['电器行业']
600578,京能电力,['电力行业']
600579,天华院,['机械行业']
600580,卧龙电气,['发电设备']
600581,*ST八钢,['钢铁行业']
600582,天地科技,['机械行业']
600583,海油工程,['石油行业']
600584,长电科技,['电子器件']
600585,海螺水泥,['水泥行业']
600586,金晶科技,['玻璃行业']
600587,新华医疗,['医疗器械']
600588,用友网络,['电子信息']
600589,广东榕泰,['塑料制品']
600590,泰豪科技,['发电设备']
600592,龙溪股份,['机械行业']
600593,大连圣亚,['酒店旅游']
600594,益佰制药,['生物制药']
600595,中孚实业,['有色金属']
600596,新安股份,['农药化肥']
600597,光明乳业,['食品行业']
600598,北大荒,['农林牧渔']
600599,熊猫金控,['化工行业']
600600,青岛啤酒,['酿酒行业']
600601,方正科技,['电子信息']
600602,云赛智联,['电子器件']
600603,*ST兴业,['综合行业']
600604,市北高新,['开发区']
600605,汇通能源,['物资外贸']
600606,绿地控股,['房地产']
600608,上海科技,['电子信息']
600609,金杯汽车,['汽车制造']
600610,中毅达,['纺织机械']
600611,大众交通,['交通运输']
600612,老凤祥,['服装鞋类']
600613,神奇制药,['生物制药']
600614,鼎立股份,['综合行业']
600615,丰华股份,['房地产']
600616,金枫酒业,['酿酒行业']
600617,国新能源,['供水供气']
600618,氯碱化工,['化工行业']
600619,海立股份,['机械行业']
600620,天宸股份,['综合行业']
600621,华鑫股份,['房地产']
600622,嘉宝集团,['综合行业']
600623,华谊集团,['汽车制造']
600624,复旦复华,['综合行业']
600626,申达股份,['纺织行业']
600628,新世界,['商业百货']
600629,华建集团,['玻璃行业']
600630,龙头股份,['纺织行业']
600633,浙报传媒,['传媒娱乐']
600634,中技控股,['建筑建材']
600635,大众公用,['供水供气']
600636,三爱富,['化工行业']
600637,东方明珠,['传媒娱乐']
600638,新黄浦,['房地产']
600639,浦东金桥,['开发区']
600640,号百控股,['酒店旅游']
600641,万业企业,['房地产']
600642,申能股份,['电力行业']
600643,爱建集团,['金融行业']
600644,乐山电力,['电力行业']
600645,中源协和,['生物制药']
600647,同达创业,['综合行业']
600648,外高桥,['开发区']
600649,城投控股,['供水供气']
600650,锦江投资,['交通运输']
600651,飞乐音响,['仪器仪表']
600652,游久游戏,['煤炭行业']
600653,申华控股,['汽车制造']
600654,中安消,['电子信息']
600655,豫园商城,['商业百货']
600656,退市博元,['综合行业']
600657,信达地产,['房地产']
600658,电子城,['开发区']
600660,福耀玻璃,['汽车制造']
600662,强生控股,['交通运输']
600663,陆家嘴,['房地产']
600664,哈药股份,['生物制药']
600665,天地源,['房地产']
600666,奥瑞德,['生物制药']
600667,太极实业,['电子器件']
600668,尖峰集团,['水泥行业']
600671,天目药业,['生物制药']
600673,东阳光科,['有色金属']
600674,川投能源,['电力行业']
600675,*ST中企,['房地产']
600676,交运股份,['汽车制造']
600677,航天通信,['电子信息']
600678,四川金顶,['水泥行业']
600680,上海普天,['电子信息']
600681,百川能源,['建筑建材']
600682,南京新百,['商业百货']
600683,京投发展,['房地产']
600684,珠江实业,['房地产']
600685,中船防务,['船舶制造']
600686,金龙汽车,['汽车制造']
600687,刚泰控股,['综合行业']
600688,上海石化,['石油行业']
600689,上海三毛,['纺织行业']
600690,青岛海尔,['家电行业']
600691,阳煤化工,['农药化肥']
600692,亚通股份,['交通运输']
600693,东百集团,['商业百货']
600694,大商股份,['商业百货']
600695,绿庭投资,['食品行业']
600696,匹凸匹,['房地产']
600697,欧亚集团,['商业百货']
600698,湖南天雁,['汽车制造']
600699,均胜电子,['汽车制造']
600701,*ST工新,['综合行业']
600702,沱牌舍得,['酿酒行业']
600703,三安光电,['电子器件']
600704,物产中大,['物资外贸']
600705,中航资本,['金融行业']
600706,曲江文旅,['酒店旅游']
600707,彩虹股份,['电子器件']
600708,光明地产,['交通运输']
600710,*ST常林,['机械行业']
600711,盛屯矿业,['有色金属']
600712,南宁百货,['商业百货']
600713,南京医药,['商业百货']
600714,金瑞矿业,['煤炭行业' '有色金属']
600715,文投控股,['汽车制造']
600716,凤凰股份,['房地产']
600717,天津港,['交通运输']
600718,东软集团,['电子信息']
600719,大连热电,['供水供气']
600720,祁连山,['水泥行业']
600721,*ST百花,['煤炭行业']
600722,金牛化工,['化工行业']
600723,首商股份,['商业百货']
600724,宁波富达,['房地产']
600725,*ST云维,['煤炭行业']
600726,华电能源,['电力行业']
600727,鲁北化工,['农药化肥']
600728,佳都科技,['电子信息']
600729,重庆百货,['商业百货']
600730,中国高科,['综合行业']
600731,湖南海利,['农药化肥']
600732,*ST新梅,['房地产']
600733,S前锋,['房地产']
600734,实达集团,['电子信息']
600735,新华锦,['纺织行业']
600736,苏州高新,['开发区']
600737,中粮屯河,['食品行业']
600738,兰州民百,['商业百货']
600739,辽宁成大,['物资外贸']
600740,山西焦化,['煤炭行业']
600741,华域汽车,['汽车制造']
600742,一汽富维,['汽车制造']
600743,华远地产,['房地产']
600744,华银电力,['电力行业']
600745,中茵股份,['房地产']
600746,江苏索普,['化工行业']
600747,大连控股,['电子器件']
600748,上实发展,['房地产']
600749,西藏旅游,['酒店旅游']
600750,江中药业,['生物制药']
600751,天海投资,['交通运输']
600753,东方银星,['商业百货']
600754,锦江股份,['酒店旅游']
600755,厦门国贸,['物资外贸']
600756,浪潮软件,['电子信息']
600757,长江传媒,['传媒娱乐']
600758,红阳能源,['供水供气']
600759,洲际油气,['石油行业']
600760,*ST黑豹,['汽车制造']
600761,安徽合力,['机械行业']
600763,通策医疗,['医疗器械']
600764,中电广通,['电子信息']
600765,中航重机,['机械行业']
600767,运盛医疗,['房地产']
600768,宁波富邦,['有色金属']
600769,祥龙电业,['电力行业']
600770,综艺股份,['综合行业']
600771,广誉远,['生物制药']
600773,西藏城投,['房地产']
600774,汉商集团,['商业百货']
600775,南京熊猫,['电子信息']
600776,东方通信,['电子信息']
600777,新潮能源,['综合行业']
600778,友好集团,['商业百货']
600779,水井坊,['酿酒行业']
600780,通宝能源,['电力行业']
600781,辅仁药业,['生物制药']
600782,新钢股份,['钢铁行业']
600783,鲁信创投,['其它行业']
600784,鲁银投资,['钢铁行业']
600785,新华百货,['商业百货']
600787,中储股份,['交通运输']
600789,鲁抗医药,['生物制药']
600790,轻纺城,['商业百货']
600791,京能置业,['房地产']
600792,云煤能源,['煤炭行业']
600793,宜宾纸业,['造纸行业']
600794,保税科技,['交通运输']
600795,国电电力,['电力行业']
600796,钱江生化,['农药化肥']
600797,浙大网新,['电子信息']
600798,宁波海运,['交通运输']
600800,天津磁卡,['综合行业']
600801,华新水泥,['水泥行业']
600802,福建水泥,['水泥行业']
600803,新奥股份,['农药化肥']
600804,鹏博士,['电子信息']
600805,悦达投资,['综合行业']
600806,*ST昆机,['机械行业']
600807,天业股份,['房地产']
600808,马钢股份,['钢铁行业']
600809,山西汾酒,['酿酒行业']
600810,神马股份,['化纤行业']
600811,东方集团,['综合行业']
600812,华北制药,['生物制药']
600814,杭州解百,['商业百货']
600815,厦工股份,['机械行业']
600816,安信信托,['金融行业']
600817,*ST宏盛,['电子器件']
600819,耀皮玻璃,['玻璃行业']
600820,隧道股份,['建筑建材']
600821,津劝业,['商业百货']
600822,上海物贸,['物资外贸']
600823,世茂股份,['房地产']
600824,益民集团,['商业百货']
600825,新华传媒,['传媒娱乐']
600826,兰生股份,['物资外贸']
600827,百联股份,['商业百货']
600828,茂业商业,['商业百货']
600829,人民同泰,['生物制药']
600830,香溢融通,['金融行业']
600831,广电网络,['传媒娱乐']
600833,第一医药,['商业百货']
600834,申通地铁,['交通运输']
600835,上海机电,['交通运输']
600836,界龙实业,['印刷包装']
600837,海通证券,['金融行业']
600838,上海九百,['商业百货']
600839,四川长虹,['家电行业']
600841,上柴股份,['机械行业']
600843,上工申贝,['纺织机械']
600844,丹化科技,['化工行业']
600845,宝信软件,['电子信息']
600846,同济科技,['综合行业']
600847,万里股份,['电器行业']
600848,上海临港,['仪器仪表']
600850,华东电脑,['电子信息']
600851,海欣股份,['纺织行业']
600853,龙建股份,['建筑建材']
600854,春兰股份,['家电行业']
600855,航天长峰,['机械行业']
600856,中天能源,['商业百货']
600857,宁波中百,['商业百货']
600858,银座股份,['商业百货']
600859,王府井,['商业百货']
600860,京城股份,['机械行业']
600861,北京城乡,['商业百货']
600862,中航高科,['房地产']
600863,内蒙华电,['电力行业']
600864,哈投股份,['电力行业']
600865,百大集团,['商业百货']
600866,*ST星湖,['食品行业']
600867,通化东宝,['生物制药']
600868,梅雁吉祥,['电力行业']
600869,智慧能源,['电力行业']
600870,厦华电子,['家电行业']
600871,石化油服,['石油行业']
600872,中炬高新,['食品行业']
600873,梅花生物,['食品行业']
600874,创业环保,['环保行业']
600875,东方电气,['发电设备']
600876,洛阳玻璃,['玻璃行业']
600877,中国嘉陵,['摩托车']
600879,航天电子,['飞机制造']
600880,博瑞传播,['印刷包装']
600881,亚泰集团,['水泥行业']
600882,广泽股份,['钢铁行业']
600883,博闻科技,['水泥行业']
600884,杉杉股份,['服装鞋类']
600885,宏发股份,['电器行业']
600886,国投电力,['电力行业']
600887,伊利股份,['食品行业']
600888,新疆众和,['有色金属']
600889,南京化纤,['化纤行业']
600890,中房股份,['房地产']
600891,秋林集团,['商业百货']
600892,大晟文化,['综合行业']
600893,中航动力,['飞机制造']
600894,广日股份,['交通运输']
600895,张江高科,['开发区']
600896,览海投资,['交通运输']
600897,厦门空港,['交通运输']
600898,三联商社,['商业百货']
600900,长江电力,['电力行业']
600909,华安证券,['次新股']
600917,重庆燃气,['供水供气']
600958,东方证券,['金融行业']
600959,江苏有线,['传媒娱乐']
600960,渤海活塞,['汽车制造']
600961,株冶集团,['有色金属']
600962,国投中鲁,['食品行业']
600963,岳阳林纸,['造纸行业']
600965,福成股份,['农林牧渔']
600966,博汇纸业,['造纸行业']
600967,北方创业,['交通运输']
600969,郴电国际,['电力行业']
600970,中材国际,['建筑建材']
600971,恒源煤电,['煤炭行业']
600973,宝胜股份,['发电设备']
600975,新五丰,['农林牧渔']
600976,健民集团,['生物制药']
600978,宜华生活,['家具行业']
600979,广安爱众,['电力行业']
600980,北矿科技,['电子器件']
600981,汇鸿集团,['物资外贸']
600982,宁波热电,['供水供气']
600983,惠而浦,['家电行业']
600984,建设机械,['机械行业']
600985,雷鸣科化,['化工行业']
600986,科达股份,['建筑建材']
600987,航民股份,['纺织行业']
600990,四创电子,['电子信息']
600992,贵绳股份,['钢铁行业']
600993,马应龙,['生物制药']
600995,文山电力,['电力行业']
600996,贵广网络,['次新股']
600997,开滦股份,['煤炭行业']
600998,九州通,['商业百货']
600999,招商证券,['金融行业']
601000,唐山港,['交通运输']
601001,大同煤业,['煤炭行业']
601002,晋亿实业,['机械行业']
601003,柳钢股份,['钢铁行业']
601005,重庆钢铁,['钢铁行业']
601006,大秦铁路,['交通运输']
601007,金陵饭店,['酒店旅游']
601008,连云港,['交通运输']
601009,南京银行,['金融行业']
601010,文峰股份,['商业百货']
601011,宝泰隆,['煤炭行业']
601012,隆基股份,['电子器件']
601015,陕西黑猫,['煤炭行业']
601016,节能风电,['电力行业']
601018,宁波港,['交通运输']
601021,春秋航空,['交通运输']
601028,玉龙股份,['钢铁行业']
601038,一拖股份,['机械行业']
601058,赛轮金宇,['汽车制造']
601088,中国神华,['煤炭行业']
601098,中南传媒,['传媒娱乐']
601099,太平洋,['金融行业']
601100,恒立液压,['机械行业']
601101,昊华能源,['煤炭行业']
601106,中国一重,['机械行业']
601107,四川成渝,['公路桥梁']
601111,中国国航,['交通运输']
601113,华鼎股份,['化纤行业']
601116,三江购物,['商业百货']
601117,中国化学,['建筑建材']
601118,海南橡胶,['化工行业']
601126,四方股份,['发电设备']
601137,博威合金,['有色金属']
601139,深圳燃气,['供水供气']
601158,重庆水务,['供水供气']
601166,兴业银行,['金融行业']
601168,西部矿业,['有色金属']
601169,北京银行,['金融行业']
601177,杭齿前进,['机械行业']
601179,中国西电,['发电设备']
601186,中国铁建,['建筑建材']
601188,龙江交通,['公路桥梁']
601198,东兴证券,['金融行业']
601199,江南水务,['供水供气']
601208,东材科技,['化工行业']
601216,君正集团,['化工行业']
601218,吉鑫科技,['机械行业']
601222,林洋能源,['仪器仪表']
601225,陕西煤业,['煤炭行业']
601226,华电重工,['机械行业']
601229,上海银行,['次新股']
601231,环旭电子,['电子器件']
601233,桐昆股份,['化纤行业']
601238,广汽集团,['汽车制造']
601258,庞大集团,['汽车制造']
601288,农业银行,['金融行业']
601311,骆驼股份,['电器行业']
601313,江南嘉捷,['交通运输']
601318,中国平安,['金融行业']
601328,交通银行,['金融行业']
601333,广深铁路,['交通运输']
601336,新华保险,['金融行业']
601339,百隆东方,['纺织行业']
601369,陕鼓动力,['机械行业']
601375,中原证券,['次新股']
601377,兴业证券,['金融行业']
601390,中国中铁,['建筑建材']
601398,工商银行,['金融行业']
601515,东风股份,['印刷包装']
601518,吉林高速,['公路桥梁']
601519,大智慧,['电子信息']
601555,东吴证券,['金融行业']
601558,华锐风电,['发电设备']
601566,九牧王,['服装鞋类']
601567,三星医疗,['仪器仪表']
601579,会稽山,['酿酒行业']
601588,北辰实业,['房地产']
601599,鹿港文化,['纺织行业']
601600,中国铝业,['有色金属']
601601,中国太保,['金融行业']
601607,上海医药,['商业百货']
601608,中信重工,['机械行业']
601616,广电电气,['电器行业']
601618,中国中冶,['建筑建材']
601628,中国人寿,['金融行业']
601633,长城汽车,['汽车制造']
601636,旗滨集团,['玻璃行业']
601666,平煤股份,['煤炭行业']
601668,中国建筑,['建筑建材']
601669,中国电建,['建筑建材']
601677,明泰铝业,['有色金属']
601678,滨化股份,['化工行业']
601688,华泰证券,['金融行业']
601689,拓普集团,['汽车制造']
601699,潞安环能,['煤炭行业']
601700,风范股份,['发电设备']
601717,郑煤机,['机械行业']
601718,际华集团,['服装鞋类']
601727,上海电气,['发电设备']
601766,中国中车,['交通运输']
601777,力帆股份,['摩托车']
601788,光大证券,['金融行业']
601789,宁波建工,['建筑建材']
601798,蓝科高新,['机械行业']
601799,星宇股份,['汽车制造']
601800,中国交建,['建筑建材']
601801,皖新传媒,['传媒娱乐']
601808,中海油服,['石油行业']
601818,光大银行,['金融行业']
601857,中国石油,['石油行业']
601866,中远海发,['交通运输']
601872,招商轮船,['交通运输']
601877,正泰电器,['发电设备']
601880,大连港,['交通运输']
601886,江河集团,['建筑建材']
601888,中国国旅,['酒店旅游']
601890,亚星锚链,['船舶制造']
601898,中煤能源,['煤炭行业']
601899,紫金矿业,['有色金属']
601901,方正证券,['金融行业']
601908,京运通,['电子器件']
601918,*ST新集,['煤炭行业']
601919,中远海控,['交通运输']
601928,凤凰传媒,['传媒娱乐']
601929,吉视传媒,['传媒娱乐']
601933,永辉超市,['商业百货']
601939,建设银行,['金融行业']
601958,金钼股份,['有色金属']
601965,中国汽研,['汽车制造']
601969,海南矿业,['钢铁行业']
601988,中国银行,['金融行业']
601989,中国重工,['船舶制造']
601991,大唐发电,['电力行业']
601992,金隅股份,['水泥行业']
601996,丰林集团,['农林牧渔']
601998,中信银行,['金融行业']
601999,出版传媒,['传媒娱乐']
603000,人民网,['电子信息']
603001,奥康国际,['服装鞋类']
603002,宏昌电子,['化工行业']
603003,龙宇燃油,['石油行业']
603005,晶方科技,['电子器件']
603006,联明股份,['汽车制造']
603008,喜临门,['家具行业']
603009,北特科技,['汽车制造']
603010,万盛股份,['化工行业']
603011,合锻智能,['机械行业']
603012,创力集团,['机械行业']
603015,弘讯科技,['电器行业']
603017,中衡设计,['建筑建材']
603018,中设集团,['建筑建材']
603019,中科曙光,['电子信息']
603020,爱普股份,['食品行业']
603021,山东华鹏,['玻璃行业']
603022,新通联,['其它行业']
603023,威帝股份,['其它行业']
603025,大豪科技,['电子信息']
603026,石大胜华,['其它行业']
603030,全筑股份,['建筑建材']
603032,德新交运,['次新股']
603033,三维股份,['次新股']
603035,常熟汽饰,['次新股']
603036,如通股份,['次新股']
603039,N泛微,['次新股']
603058,永吉股份,['次新股']
603077,和邦生物,['化工行业']
603088,宁波精达,['机械行业']
603098,森特股份,['次新股']
603099,长白山,['酒店旅游']
603100,川仪股份,['仪器仪表']
603108,润达医疗,['其它行业']
603111,康尼机电,['交通运输']
603116,红蜻蜓,['其它行业']
603118,共进股份,['电子器件']
603123,翠微股份,['商业百货']
603126,中材节能,['环保行业']
603128,华贸物流,['交通运输']
603158,腾龙股份,['汽车制造']
603166,福达股份,['汽车制造']
603167,渤海轮渡,['交通运输']
603168,莎普爱思,['生物制药']
603169,兰石重装,['机械行业']
603186,华正新材,['次新股']
603188,亚邦股份,['化工行业']
603198,迎驾贡酒,['其它行业']
603199,九华旅游,['酒店旅游']
603218,日月股份,['次新股']
603222,济民制药,['生物制药']
603227,雪峰科技,['其它行业']
603228,景旺电子,['次新股']
603239,浙江仙通,['次新股']
603266,天龙股份,['次新股']
603268,松发股份,['陶瓷行业']
603288,海天味业,['食品行业']
603298,杭叉集团,['次新股']
603300,华铁科技,['其它行业']
603306,华懋科技,['汽车制造']
603308,应流股份,['机械行业']
603309,维力医疗,['医疗器械']
603311,金海环境,['其它行业']
603315,福鞍股份,['机械行业']
603318,派思股份,['机械行业']
603319,湘油泵,['次新股']
603323,吴江银行,['次新股']
603328,依顿电子,['电子器件']
603333,明星电缆,['发电设备']
603336,宏辉果蔬,['次新股']
603338,浙江鼎力,['机械行业']
603355,莱克电气,['机械行业']
603366,日出东方,['家电行业']
603368,柳州医药,['商业百货']
603369,今世缘,['酿酒行业']
603389,亚振家居,['次新股']
603416,信捷电气,['次新股']
603444,吉比特,['次新股']
603456,九洲药业,['生物制药']
603518,维格娜丝,['服装鞋类']
603519,立霸股份,['家电行业']
603555,贵人鸟,['服装鞋类']
603558,健盛集团,['纺织行业']
603559,中通国脉,['次新股']
603566,普莱柯,['其它行业']
603567,珍宝岛,['生物制药']
603568,伟明环保,['其它行业']
603577,汇金通,['次新股']
603579,荣泰健康,['次新股']
603585,苏利股份,['次新股']
603588,高能环境,['环保行业']
603598,引力传媒,['其它行业']
603599,广信股份,['农药化肥']
603600,永艺股份,['家具行业']
603601,再升科技,['玻璃行业']
603606,东方电缆,['电器行业']
603609,禾丰牧业,['农林牧渔']
603611,诺力股份,['交通运输']
603618,杭电股份,['发电设备']
603628,清源股份,['次新股']
603633,徕木股份,['次新股']
603636,南威软件,['电子信息']
603639,海利尔,['次新股']
603660,苏州科达,['次新股']
603669,灵康药业,['其它行业']
603678,火炬电子,['电子器件']
603686,龙马环卫,['环保行业']
603688,石英股份,['其它行业']
603689,皖天然气,['次新股']
603690,N至纯,['次新股']
603698,航天工程,['机械行业']
603699,纽威股份,['机械行业']
603703,盛洋科技,['电器行业']
603708,家家悦,['次新股']
603718,海利生物,['其它行业']
603727,博迈科,['次新股']
603729,龙韵股份,['印刷包装']
603766,隆鑫通用,['摩托车']
603788,宁波高发,['汽车制造']
603789,星光农机,['机械行业']
603806,福斯特,['塑料制品']
603808,歌力思,['服装鞋类']
603818,曲美家居,['家具行业']
603819,神力股份,['次新股']
603823,百合花,['次新股']
603828,柯利达,['建筑建材']
603858,步长制药,['次新股']
603869,北部湾旅,['酒店旅游']
603877,太平鸟,['次新股']
603878,武进不锈,['次新股']
603883,老百姓,['商业百货']
603885,吉祥航空,['其它行业']
603886,元祖股份,['次新股']
603889,新澳股份,['纺织行业']
603898,好莱客,['家具行业']
603900,通灵珠宝,['次新股']
603901,永创智能,['其它行业']
603918,金桥信息,['其它行业']
603928,兴业股份,['次新股']
603929,亚翔集成,['次新股']
603939,益丰药房,['商业百货']
603968,醋化股份,['其它行业']
603969,银龙股份,['建筑建材']
603987,康德莱,['次新股']
603988,中电电机,['电器行业']
603989,艾华集团,['其它行业']
603990,麦迪科技,['次新股']
603997,继峰股份,['汽车制造']
603998,方盛制药,['生物制药']
900901,云赛Ｂ股,['其它行业']
900902,市北B股,['其它行业']
900903,大众Ｂ股,['其它行业']
900904,神奇B股,['其它行业']
900905,老凤祥Ｂ,['其它行业']
900906,中毅达B,['其它行业']
900907,鼎立Ｂ股,['其它行业']
900908,氯碱Ｂ股,['其它行业']
900909,华谊B股,['其它行业']
900910,海立Ｂ股,['其它行业']
900911,金桥Ｂ股,['其它行业']
900912,外高Ｂ股,['其它行业']
900913,国新B股,['其它行业']
900914,锦投Ｂ股,['其它行业']
900915,中路Ｂ股,['其它行业']
900916,凤凰B股,['其它行业']
900917,海欣Ｂ股,['其它行业']
900918,耀皮Ｂ股,['其它行业']
900919,绿庭B股,['其它行业']
900920,上柴Ｂ股,['其它行业']
900921,丹科Ｂ股,['其它行业']
900922,三毛B股,['其它行业']
900923,百联Ｂ股,['其它行业']
900924,上工Ｂ股,['其它行业']
900925,机电Ｂ股,['其它行业']
900926,宝信Ｂ,['其它行业']
900927,物贸Ｂ股,['其它行业']
900928,临港B股,['其它行业']
900929,锦旅Ｂ股,['其它行业']
900930,沪普天Ｂ,['其它行业']
900932,陆家Ｂ股,['其它行业']
900933,华新Ｂ股,['其它行业']
900934,锦江Ｂ股,['其它行业']
900935,阳晨Ｂ股,['其它行业']
900936,鄂资Ｂ股,['其它行业']
900937,华电Ｂ股,['其它行业']
900938,天海B,['其它行业']
900939,汇丽B,['其它行业']
900940,大名城B,['其它行业']
900941,东信Ｂ股,['其它行业']
900942,黄山Ｂ股,['其它行业']
900943,开开Ｂ股,['其它行业']
900945,海航Ｂ股,['其它行业']
900946,天雁B股,['其它行业']
900947,振华Ｂ股,['其它行业']
900948,伊泰Ｂ股,['其它行业']
900951,大化B股,['其它行业']
900952,锦港Ｂ股,['其它行业']
900953,凯马Ｂ,['其它行业']
900955,海创B股,['其它行业']
900956,东贝Ｂ股,['其它行业']
900957,凌云Ｂ股,['其它行业']
